Current residence in --,Population (1yr ago) Est,MOE,Same house (1yr ago) Est,MOE,Same state of residence (1yr ago) Est,MOE,Different state of residence (1yr ago) Total Est,MOE,Alabama,MOE,Alaska,MOE,Arizona,MOE,Arkansas,MOE,California,MOE,Colorado,MOE,Connecticut,MOE,Delaware,MOE,District of Columbia ,MOE,Florida,MOE,Georgia,MOE,Hawaii,MOE,Idaho,MOE,Illinois,MOE,Indiana,MOE,Iowa,MOE,Kansas,MOE,Kentucky,MOE,Louisiana,MOE,Maine,MOE,Maryland,MOE,Massachusetts,MOE,Michigan,MOE,Minnesota,MOE,Mississippi,MOE,Missouri,MOE,Montana,MOE,Nebraska,MOE,Nevada,MOE,New Hampshire,MOE,New Jersey,MOE,New Mexico,MOE,New York,MOE,North Carolina,MOE,North Dakota,MOE,Ohio,MOE,Oklahoma,MOE,Oregon,MOE,Pennsylvania,MOE,Rhode Island,MOE,South Carolina,MOE,South Dakota,MOE,Tennessee,MOE,Texas,MOE,Utah,MOE,Vermont,MOE,Virginia,MOE,Washington,MOE,West Virginia,MOE,Wisconsin,MOE,Wyoming,MOE,Abroad(1yr ago) Est,Region
United States2,"319,361,956","+/- 30,974","272,660,098","+/- 208,903","36,952,658","+/- 198,593","7,552,536","+/- 73,712","99,892","+/- 7,271","42,074","+/- 4,504","192,103","+/- 11,736","72,033","+/- 6,995","657,690","+/- 18,597","193,179","+/- 11,032","112,914","+/- 9,320","28,742","+/- 4,020","59,972","+/- 5,669","433,452","+/- 14,337","258,942","+/- 15,064","64,119","+/- 6,040","55,772","+/- 4,979","345,528","+/- 14,879","137,409","+/- 7,537","76,999","+/- 6,375","92,821","+/- 7,545","103,370","+/- 8,375","92,190","+/- 8,198","32,973","+/- 3,936","186,118","+/- 10,688","176,873","+/- 8,438","156,354","+/- 9,660","121,583","+/- 8,586","77,509","+/- 6,994","159,177","+/- 11,968","31,479","+/- 4,671","47,456","+/- 5,284","88,563","+/- 8,182","45,628","+/- 4,655","226,830","+/- 11,598","65,578","+/- 7,115","450,136","+/- 16,495","256,563","+/- 13,176","37,658","+/- 4,510","212,041","+/- 11,667","105,685","+/- 7,270","107,169","+/- 8,047","257,792","+/- 13,407","35,606","+/- 4,619","127,686","+/- 9,009","29,654","+/- 4,035","182,813","+/- 11,834","444,340","+/- 17,603","85,803","+/- 7,290","23,693","+/- 3,631","275,671","+/- 12,730","192,362","+/- 9,698","51,476","+/- 4,475","113,882","+/- 7,025","27,184","+/- 3,871","2,196,664",All
Alabama,"4,810,126","+/- 3,913","4,141,850","+/- 18,249","529,994","+/- 17,409","122,220","+/- 9,811",N/A,N/A,576,+/- 580,"1,022",+/- 751,495,+/- 499,"6,611","+/- 2,475","2,177","+/- 1,414",566,+/- 543,0,+/- 195,97,+/- 159,"16,631","+/- 3,690","23,008","+/- 3,908","1,695","+/- 1,502",212,+/- 260,"3,707","+/- 1,438","1,445",+/- 835,671,+/- 631,"1,261",+/- 992,"1,590",+/- 836,"1,508",+/- 678,151,+/- 192,"1,903","+/- 1,127",330,+/- 303,"2,195","+/- 1,040",122,+/- 131,"7,602","+/- 2,383","2,746","+/- 1,474",294,+/- 362,33,+/- 41,254,+/- 219,0,+/- 195,812,+/- 540,826,+/- 549,"3,047","+/- 1,875","6,419","+/- 3,303",0,+/- 195,"2,694","+/- 1,223","1,169",+/- 961,498,+/- 399,"1,008",+/- 556,0,+/- 195,"2,952","+/- 1,389",52,+/- 84,"9,960","+/- 2,673","7,689","+/- 2,114",525,+/- 426,0,+/- 195,"3,535","+/- 1,406",677,+/- 615,42,+/- 56,874,+/- 478,539,+/- 691,"16,062",South_states
Alaska,"731,760","+/- 1,282","593,897","+/- 7,921","100,004","+/- 6,403","31,300","+/- 3,641",423,+/- 337,N/A,N/A,"1,176",+/- 841,65,+/- 73,"3,593","+/- 1,449","1,401",+/- 709,0,+/- 155,79,+/- 131,0,+/- 155,"1,100",+/- 545,"2,208","+/- 1,164",561,+/- 436,361,+/- 239,715,+/- 539,126,+/- 154,142,+/- 211,"1,831","+/- 1,290",703,+/- 561,273,+/- 353,147,+/- 158,0,+/- 155,44,+/- 67,133,+/- 150,236,+/- 186,92,+/- 95,281,+/- 214,832,+/- 472,0,+/- 155,534,+/- 390,32,+/- 50,270,+/- 277,198,+/- 235,910,+/- 601,714,+/- 363,58,+/- 115,100,+/- 131,806,+/- 569,"1,301",+/- 627,574,+/- 390,0,+/- 155,281,+/- 261,370,+/- 267,243,+/- 229,"1,675",+/- 763,725,+/- 695,86,+/- 104,462,+/- 392,"4,888","+/- 1,951",0,+/- 155,260,+/- 323,291,+/- 242,"6,559",West_states
Arizona,"6,851,836","+/- 4,173","5,586,753","+/- 30,225","938,077","+/- 26,500","273,257","+/- 14,805",894,+/- 543,"1,946",+/- 783,N/A,N/A,"1,205",+/- 682,"64,756","+/- 7,190","11,895","+/- 2,441","1,596",+/- 667,420,+/- 442,276,+/- 261,"9,306","+/- 2,332","4,242","+/- 1,809","2,339",+/- 901,"2,775","+/- 1,713","13,387","+/- 2,828","5,443","+/- 2,046","2,649","+/- 1,177","3,383","+/- 1,783","1,105",+/- 772,679,+/- 426,355,+/- 297,"1,467",+/- 798,"4,028","+/- 1,264","6,525","+/- 1,637","5,461","+/- 1,594",568,+/- 535,"3,708","+/- 1,154","2,414",+/- 961,"1,312",+/- 547,"7,350","+/- 1,927",224,+/- 202,"3,971","+/- 1,466","9,453","+/- 2,285","3,029",+/- 879,"4,605","+/- 1,843","1,662",+/- 763,"3,839","+/- 1,060","7,494","+/- 3,265","9,279","+/- 3,360","4,651","+/- 1,683",51,+/- 98,"1,768","+/- 1,133","2,408","+/- 1,144","1,834",+/- 867,"14,923","+/- 4,007","9,979","+/- 3,029",817,+/- 575,"8,809","+/- 3,131","13,897","+/- 3,010","1,419","+/- 1,387","6,736","+/- 1,752",925,+/- 683,"53,749",West_states
Arkansas,"2,949,650","+/- 3,135","2,484,705","+/- 17,957","384,811","+/- 15,832","71,083","+/- 6,657","2,057","+/- 1,295",103,+/- 168,836,+/- 885,N/A,N/A,"4,026","+/- 1,806","3,459","+/- 1,949",186,+/- 236,0,+/- 197,69,+/- 114,"1,351",+/- 660,"2,683","+/- 1,352",241,+/- 253,0,+/- 197,"2,594","+/- 1,065",335,+/- 334,"1,115",+/- 818,979,+/- 426,"1,356",+/- 829,"3,530","+/- 1,215",178,+/- 291,319,+/- 362,302,+/- 307,928,+/- 659,449,+/- 434,"3,699","+/- 1,986","6,911","+/- 1,722",36,+/- 59,"1,411","+/- 1,720","1,194","+/- 1,038",0,+/- 197,250,+/- 346,225,+/- 200,590,+/- 407,939,+/- 819,39,+/- 79,192,+/- 294,"5,773","+/- 1,932",389,+/- 353,"1,146","+/- 1,049",0,+/- 197,70,+/- 83,0,+/- 197,"2,635",+/- 902,"13,487","+/- 2,792",619,+/- 499,0,+/- 197,"1,333",+/- 869,"2,257","+/- 1,771",75,+/- 125,539,+/- 448,178,+/- 290,"9,051",South_states
California,"38,783,436","+/- 10,247","33,594,813","+/- 62,303","4,337,251","+/- 59,356","514,758","+/- 19,678","3,045","+/- 1,187","4,206","+/- 1,533","33,757","+/- 4,412","4,282","+/- 1,925",N/A,N/A,"22,540","+/- 4,142","2,932","+/- 1,148","1,372",+/- 789,"6,319","+/- 1,636","25,354","+/- 3,674","14,663","+/- 4,534","14,239","+/- 2,852","3,598","+/- 1,116","21,539","+/- 3,990","7,073","+/- 2,161","3,826","+/- 1,640","3,293","+/- 1,534","4,206","+/- 2,214","4,933","+/- 1,557","2,513","+/- 1,761","10,637","+/- 2,766","14,062","+/- 2,196","11,442","+/- 2,894","10,897","+/- 3,085","3,174","+/- 1,367","7,580","+/- 1,967","1,272",+/- 548,"1,876",+/- 863,"24,656","+/- 3,921",889,+/- 521,"11,988","+/- 2,400","8,087","+/- 3,044","40,877","+/- 4,862","14,268","+/- 3,593","2,664","+/- 2,344","9,652","+/- 2,165","6,023","+/- 2,392","18,919","+/- 3,317","13,090","+/- 2,523","2,265","+/- 1,211","5,137","+/- 2,222","1,333",+/- 732,"6,158","+/- 2,158","39,109","+/- 5,377","11,114","+/- 3,085",400,+/- 260,"14,348","+/- 2,852","27,973","+/- 3,808","1,150",+/- 687,"7,354","+/- 2,283","2,674","+/- 1,596","336,614",West_states
Colorado,"5,476,928","+/- 3,255","4,466,067","+/- 27,786","754,712","+/- 24,804","223,260","+/- 12,315","2,328","+/- 1,640","1,698",+/- 894,"13,015","+/- 2,851",808,+/- 631,"26,909","+/- 4,141",N/A,N/A,"2,882","+/- 1,331",0,+/- 195,"1,360",+/- 816,"13,546","+/- 2,611","6,128","+/- 2,280","2,795","+/- 2,376","1,565",+/- 686,"11,369","+/- 2,210","2,672","+/- 1,019","3,243","+/- 1,073","4,634","+/- 1,585","1,736",+/- 812,"3,361","+/- 1,402",390,+/- 353,"3,467","+/- 1,447","2,196","+/- 1,490","4,285","+/- 1,866","3,725","+/- 1,302","1,319","+/- 1,257","6,246","+/- 2,132","1,334",+/- 599,"3,050","+/- 1,041","4,366","+/- 2,474","1,360",+/- 827,"2,731","+/- 1,048","5,073","+/- 1,731","8,612","+/- 2,369","6,059","+/- 2,072","1,801",+/- 704,"3,674","+/- 1,119","3,828","+/- 1,353","3,473","+/- 1,314","4,586","+/- 1,581",63,+/- 126,"1,945","+/- 1,111","1,735","+/- 1,283","4,035","+/- 1,575","20,725","+/- 3,591","3,642","+/- 1,659",647,+/- 441,"7,148","+/- 1,776","4,487","+/- 1,772",309,+/- 316,"3,243","+/- 1,362","3,657","+/- 1,297","32,889",West_states
Connecticut,"3,541,758","+/- 2,975","3,116,440","+/- 16,535","323,316","+/- 14,648","75,586","+/- 6,930","1,102",+/- 930,331,+/- 470,309,+/- 234,960,+/- 889,"3,979","+/- 1,293",562,+/- 519,N/A,N/A,0,+/- 200,433,+/- 449,"4,629","+/- 1,503","1,129",+/- 583,449,+/- 604,0,+/- 200,"1,733","+/- 1,406",488,+/- 317,162,+/- 270,329,+/- 524,43,+/- 99,330,+/- 321,941,+/- 547,"1,716","+/- 1,020","8,519","+/- 1,969",614,+/- 438,780,+/- 395,0,+/- 200,248,+/- 265,0,+/- 200,0,+/- 200,34,+/- 55,750,+/- 455,"4,496","+/- 1,472",0,+/- 200,"22,160","+/- 3,780","1,651","+/- 1,003",64,+/- 109,"1,124",+/- 558,45,+/- 75,62,+/- 93,"3,427","+/- 1,310","3,255","+/- 1,419","1,054",+/- 714,0,+/- 200,394,+/- 433,"2,679","+/- 1,319",0,+/- 200,"1,131",+/- 560,"2,320","+/- 1,053",631,+/- 369,286,+/- 323,237,+/- 243,0,+/- 200,"26,416",Northeast_states
Delaware,"942,073","+/- 1,325","817,779","+/- 9,121","85,147","+/- 8,425","33,400","+/- 3,275",148,+/- 253,80,+/- 138,22,+/- 38,0,+/- 193,598,+/- 493,106,+/- 130,"1,263",+/- 697,N/A,N/A,113,+/- 100,708,+/- 404,293,+/- 480,68,+/- 109,30,+/- 70,953,+/- 792,26,+/- 43,0,+/- 193,0,+/- 193,36,+/- 59,0,+/- 193,116,+/- 157,"6,985","+/- 1,792",509,+/- 468,11,+/- 24,0,+/- 193,105,+/- 180,230,+/- 271,94,+/- 167,0,+/- 193,27,+/- 47,0,+/- 193,"5,656","+/- 2,329",0,+/- 193,"2,218",+/- 722,338,+/- 267,0,+/- 193,272,+/- 229,0,+/- 193,0,+/- 193,"10,139","+/- 2,345",0,+/- 193,212,+/- 183,23,+/- 37,34,+/- 59,515,+/- 506,0,+/- 193,112,+/- 185,"1,021",+/- 581,181,+/- 293,158,+/- 129,0,+/- 193,0,+/- 193,"5,747",South_states
District of Columbia ,"672,022","+/- 1,765","538,547","+/- 7,335","64,166","+/- 6,120","58,154","+/- 4,335",140,+/- 161,77,+/- 130,744,+/- 505,0,+/- 203,"3,908",+/- 974,531,+/- 459,"1,225",+/- 594,278,+/- 287,N/A,N/A,"2,717","+/- 1,021","1,105",+/- 607,103,+/- 122,0,+/- 203,"2,418",+/- 990,957,+/- 826,218,+/- 208,0,+/- 203,233,+/- 280,197,+/- 163,118,+/- 144,"12,778","+/- 2,313","1,974",+/- 731,922,+/- 395,542,+/- 341,224,+/- 218,566,+/- 456,17,+/- 30,190,+/- 266,356,+/- 402,168,+/- 268,"1,494",+/- 756,1,+/- 3,"4,762","+/- 1,210","1,367",+/- 621,83,+/- 84,659,+/- 362,122,+/- 205,125,+/- 140,"2,468",+/- 848,268,+/- 224,382,+/- 291,0,+/- 203,452,+/- 330,"2,213",+/- 909,249,+/- 292,0,+/- 203,"9,847","+/- 2,343",418,+/- 337,296,+/- 337,242,+/- 222,0,+/- 203,"11,155",South_states
Florida,"20,401,575","+/- 7,828","17,176,492","+/- 49,542","2,387,227","+/- 43,437","605,018","+/- 21,606","11,353","+/- 2,540","1,852",+/- 794,"10,312","+/- 3,126","4,136","+/- 1,736","28,420","+/- 4,643","9,880","+/- 2,134","15,285","+/- 3,533","3,143","+/- 1,203","1,752",+/- 783,N/A,N/A,"39,578","+/- 5,579","1,326",+/- 879,885,+/- 624,"23,319","+/- 4,696","14,370","+/- 2,966","6,630","+/- 2,796","2,392","+/- 1,383","8,588","+/- 2,333","5,375","+/- 2,081","2,859","+/- 1,280","17,648","+/- 3,907","19,882","+/- 3,530","19,530","+/- 3,271","6,778","+/- 2,538","6,621","+/- 2,649","11,656","+/- 2,950",677,+/- 535,"1,870","+/- 1,502","4,273","+/- 1,653","5,292","+/- 1,776","33,966","+/- 5,116","3,091","+/- 1,381","60,472","+/- 6,197","28,726","+/- 5,060","1,127",+/- 982,"29,655","+/- 4,691","3,124","+/- 1,309","1,258",+/- 575,"30,258","+/- 5,198","4,894","+/- 1,953","15,904","+/- 3,531",535,+/- 527,"18,647","+/- 3,642","31,153","+/- 3,748","3,531","+/- 2,094","1,627",+/- 754,"29,485","+/- 5,769","6,152","+/- 2,105","3,979","+/- 1,674","11,298","+/- 3,052",454,+/- 351,"232,838",South_states
Georgia,"10,179,860","+/- 6,234","8,514,847","+/- 32,855","1,290,632","+/- 29,551","305,040","+/- 15,456","18,276","+/- 4,471","1,287",+/- 906,"3,901","+/- 1,856","2,388","+/- 1,485","18,948","+/- 3,839","3,337","+/- 1,024","6,077","+/- 3,598","1,294","+/- 1,115","1,473","+/- 1,321","44,846","+/- 5,974",N/A,N/A,768,+/- 453,935,+/- 704,"7,630","+/- 2,331","1,872",+/- 749,"2,123","+/- 1,435","2,003","+/- 1,143","4,049","+/- 1,553","6,951","+/- 2,951",815,+/- 638,"6,600","+/- 1,921","5,727","+/- 2,750","4,744","+/- 1,556","3,166","+/- 1,621","5,796","+/- 2,585","3,775","+/- 1,620",294,+/- 286,566,+/- 466,900,+/- 672,577,+/- 494,"5,201","+/- 1,970","1,188",+/- 946,"24,772","+/- 5,062","17,750","+/- 3,041",436,+/- 302,"11,319","+/- 4,784","1,932","+/- 1,001","2,212","+/- 1,301","8,370","+/- 2,466",399,+/- 467,"11,199","+/- 2,663",336,+/- 438,"20,161","+/- 3,555","19,994","+/- 4,807",923,+/- 642,730,+/- 907,"11,597","+/- 3,266","3,270","+/- 1,154",838,+/- 454,"1,273",+/- 495,22,+/- 37,"69,341",South_states
Hawaii,"1,410,258","+/- 1,894","1,217,704","+/- 11,310","117,894","+/- 10,811","57,229","+/- 6,791","1,182",+/- 903,672,+/- 597,"1,852","+/- 1,155",155,+/- 251,"13,047","+/- 3,210","1,643",+/- 860,269,+/- 294,54,+/- 90,458,+/- 364,"2,113","+/- 1,267","2,487","+/- 1,286",N/A,N/A,94,+/- 146,"2,301","+/- 1,816",930,"+/- 1,033",50,+/- 93,706,+/- 468,265,+/- 374,305,+/- 377,0,+/- 185,"1,098","+/- 1,053",487,+/- 332,379,+/- 446,464,+/- 494,48,+/- 94,204,+/- 336,282,+/- 305,190,+/- 244,"1,491","+/- 1,033",0,+/- 185,723,+/- 747,841,+/- 969,"1,654",+/- 953,"2,395","+/- 1,134",0,+/- 185,602,+/- 398,0,+/- 185,883,+/- 490,836,+/- 542,340,+/- 286,"2,528","+/- 2,391",0,+/- 185,"1,582","+/- 1,734","4,485","+/- 1,946",589,+/- 531,83,+/- 138,"2,033",+/- 870,"4,355","+/- 1,964",20,+/- 46,54,+/- 104,0,+/- 185,"17,431",West_states
Idaho,"1,663,756","+/- 2,007","1,369,449","+/- 15,368","214,222","+/- 12,941","71,556","+/- 7,065",0,+/- 198,"1,638",+/- 819,"4,322","+/- 1,541",341,+/- 483,"17,019","+/- 4,007","3,072","+/- 2,010",49,+/- 81,0,+/- 198,0,+/- 198,"1,356",+/- 723,458,+/- 328,"1,113",+/- 631,N/A,N/A,757,+/- 701,158,+/- 255,480,+/- 514,133,+/- 178,188,+/- 379,379,+/- 245,200,+/- 217,281,+/- 344,423,+/- 361,382,+/- 421,426,+/- 425,0,+/- 198,390,+/- 324,"1,425",+/- 936,65,+/- 74,"3,300","+/- 1,611",46,+/- 64,284,+/- 353,"1,508","+/- 1,556",671,+/- 513,"2,116","+/- 1,254",708,+/- 480,381,+/- 346,178,+/- 173,"2,836",+/- 923,"1,062",+/- 539,0,+/- 198,93,+/- 107,142,+/- 237,60,+/- 115,"2,606","+/- 1,122","7,405","+/- 2,129",0,+/- 198,401,+/- 681,"9,303","+/- 2,272",122,+/- 212,249,+/- 313,"3,030","+/- 1,721","8,529",West_states
Illinois,"12,654,142","+/- 5,822","10,996,695","+/- 35,598","1,387,848","+/- 31,048","203,713","+/- 9,123","2,022","+/- 1,150",578,+/- 490,"5,251","+/- 2,334","1,288",+/- 628,"15,163","+/- 2,951","3,257","+/- 1,208","1,297",+/- 601,205,+/- 347,"1,083",+/- 424,"13,021","+/- 2,986","6,739","+/- 1,950",627,+/- 500,724,+/- 648,N/A,N/A,"15,203","+/- 2,458","9,541","+/- 2,230","2,683","+/- 1,069","3,791","+/- 1,575","1,219",+/- 469,180,+/- 150,"2,140",+/- 945,"3,651","+/- 1,016","8,176","+/- 2,092","3,566","+/- 1,265","1,608",+/- 826,"16,251","+/- 2,959",530,+/- 455,"1,214",+/- 714,"1,476",+/- 691,741,+/- 457,"2,733","+/- 1,007",309,+/- 234,"7,566","+/- 1,425","4,379","+/- 1,668",372,+/- 333,"7,260","+/- 1,688",732,+/- 394,"1,025",+/- 830,"3,809","+/- 1,322",358,+/- 292,954,+/- 565,447,+/- 401,"6,928","+/- 2,136","13,290","+/- 2,740","1,211",+/- 729,919,"+/- 1,427","7,822","+/- 2,384","3,628","+/- 1,211",880,+/- 683,"15,595","+/- 2,278",271,+/- 303,"65,886",Midwest_states
Indiana,"6,554,084","+/- 4,241","5,580,090","+/- 26,152","801,425","+/- 26,459","145,782","+/- 9,568","1,133",+/- 715,495,+/- 477,"1,185",+/- 650,"1,308",+/- 707,"6,970","+/- 1,977","1,513",+/- 936,884,+/- 548,401,+/- 330,64,+/- 113,"10,994","+/- 3,072","4,503","+/- 1,793","1,426","+/- 1,525",217,+/- 247,"29,883","+/- 4,089",N/A,N/A,"1,496",+/- 829,"1,520",+/- 664,"9,978","+/- 2,110",584,+/- 319,712,+/- 406,"1,521",+/- 775,926,+/- 478,"8,950","+/- 2,085","1,989",+/- 737,"1,568",+/- 653,"2,363","+/- 1,023",0,+/- 192,108,+/- 128,480,+/- 437,575,+/- 785,"4,923","+/- 2,661",645,+/- 674,"2,583","+/- 1,042","4,496","+/- 3,074",498,+/- 418,"13,303","+/- 2,995",645,+/- 447,"1,386","+/- 1,015","2,165",+/- 921,0,+/- 192,"1,630","+/- 1,145",0,+/- 192,"2,979",+/- 951,"9,403","+/- 3,865",254,+/- 245,119,+/- 199,"3,188","+/- 1,221","1,203",+/- 801,156,+/- 142,"2,460",+/- 998,0,+/- 192,"26,787",Midwest_states
