Year,Region,NAME,Home Value <$50k (%),"Home Value $50k-$99,999k (%)","Home Value $100k-$149,999k (%)","Home Value $150k-$199,999k (%)","Home Value $200k-$299,999k (%)","Home Value $100k-$299,999 (%)","Home Value $300k-$499,999k (%)",Home Value $500k+ (%),"Home Value $500k-$749,999k (%)","Home Value $750k-$999,999k (%)","Home Value $1,000,000+ (%)",Median Home Value ($)(1000X),Median Housing Cost (monthly) ($),Income <$10k (%),"Income $10k-$24,999 (%)","Income $25k-$34,999 (%)","Income $35k-$49,999 (%)","Income $50k-$74,999 (%)","Income $75k-$99,999 (%)","Income $100k-$149,999 (%)",Income $150k+ (%),Median Income ($)(1000X),Median Real Estate Taxes ($),No 2nd or Equity Loan (%),2nd Mortgage or Equity Loan (%),Equity Loan Only (%),2nd Mortgage Only (%),Both 2nd & Equity Loan (%),Population,Net Population Change,Net Migration,Net Migration Change
2015,3,Kentucky,6.5,22.2,,,,59.6,8.7,3,1.9,0.6,0.5,143.1,1089,3,8.4,7.9,13,22,17.4,17.5,10.7,69.722,,85.4,14.2,11.5,2.6,0.4,4425976,11627,2142,0.484597569
2015,3,Louisiana,5.6,14.3,,,,63.9,11.6,4.6,3,0.9,0.7,172.6,1219,2.7,8.1,6.7,11.1,19.2,16.6,21,14.6,77.49,,90.6,9,6.4,2.5,0.4,4664628,20615,242,0.0519947
2015,1,Maine,3.1,12.1,,,,64.7,14.8,5.2,3.7,0.9,0.6,190.9,1340,1.7,7.6,6.4,12.3,23.6,17.9,19,11.5,72.773,,82.2,17.3,15.1,2.2,0.5,1328262,-2251,-630,-0.473902455
2015,3,Maryland,1.2,3.1,,,,44.1,32.4,19,12.7,3.6,2.7,307.3,1909,1.8,3.7,4,7.1,15.1,14.7,24.3,29.2,105.362,,81.3,17.8,14,3.8,0.9,5985562,28279,1645,0.275478749
2015,1,Massachusetts,1,1.3,,,,35.2,37.1,25.4,15.8,5.4,4.2,355.1,2048,1.5,4.1,3.6,6.8,14.7,15.1,24.6,29.6,106.387,,80.4,19.1,16.1,2.9,0.6,6794228,31632,17709,2.612558812
2015,2,Michigan,7.8,20.7,,,,57.3,10.5,3.8,2.6,0.6,0.6,151,1220,2.4,7,7,12.3,21.1,17.2,19.5,13.5,75.257,,84.9,14.8,12,2.8,0.4,9931715,1867,-15172,-1.52777503
2015,2,Minnesota,2.7,7.8,,,,64.3,18.8,6.5,4.3,1.2,1,209.3,1459,1.2,4.4,4.8,9.7,19.3,18.3,23.6,18.7,88.707,,82.1,17.2,12.6,4.7,0.7,5482032,30953,4535,0.829590041
2015,3,Mississippi,9.7,25.4,,,,55.6,7.4,1.9,1.2,0.4,0.3,134.8,1083,4.3,11,8.7,13.2,20.6,16.4,17.2,8.6,65.185,,91.1,8.7,6.5,2.2,0.2,2988471,-1997,-9109,-3.047028913
2015,2,Missouri,5.5,19.3,,,,60.7,10.5,4,2.6,0.8,0.6,155.6,1200,1.9,6.8,7.1,12.8,20.9,17.4,20.2,13.1,75.652,,88.3,11.4,8.6,2.9,0.3,6071732,15530,744,0.122691961
2015,4,Montana,3.1,6.5,,,,62.7,19.5,8.3,5.1,1.6,1.6,226,1316,2.4,7.4,7.4,11.5,23.2,17.2,20.3,10.5,72.042,,88.5,11,7.9,3,0.6,1030475,8606,5659,5.514670055
2015,2,Nebraska,4.5,18.2,,,,65.2,9.3,2.8,1.8,0.5,0.5,149.8,1269,1.8,5.5,5,11.2,21.3,18.4,23,13.9,81.394,,87.7,11.8,8.3,3.5,0.5,1891277,11956,1748,0.927173886
2015,4,Nevada,2,6.2,,,,61.6,22.7,7.5,4.5,1.5,1.5,230,1396,2.3,6,6,12.8,21.3,17.7,19.8,14.1,76.75,,88,11.6,8.1,3.5,0.4,2866939,49311,35254,12.40340733
2015,1,New Hampshire,1.7,3.4,,,,60.5,27,7.3,5.3,1.3,0.7,252.1,1828,1.4,3.6,3.8,8,16.1,17.4,26.3,23.3,99.351,,82.5,17,14.4,2.7,0.5,1336350,3009,2752,2.061661818
2015,1,New Jersey,1.1,2.5,,,,40.2,34.1,22.1,14,4.7,3.4,329.1,2349,1.6,3.8,3.6,6.9,13.8,13.9,24.3,32.1,110.359,,82.2,17.2,14.6,2.6,0.5,8867949,3424,-27315,-3.080788389
2015,4,New Mexico,5.3,10.3,,,,64.2,13.8,6.4,4,1.3,1.1,180.2,1214,3.8,9.3,8.8,12.1,20,16.4,17.7,11.9,69.516,,90.6,9.1,6,3.1,0.3,2089291,-277,-8695,-4.16142301
2015,1,New York,2.4,9.9,,,,36.1,26.2,25.5,14.4,5.4,5.7,311.7,2009,1.8,4.8,4.4,8.3,16.4,15.5,23.3,25.5,97.596,,83.9,15.5,13.4,2.1,0.7,19654666,3617,-82040,-4.174456564
2015,3,North Carolina,3.4,14.8,,,,61,14.3,6.5,4.1,1.2,1.2,172.9,1234,2.5,7.4,7.9,12.8,20.6,16.4,18.7,13.8,73.118,,84,15.5,12.9,2.6,0.5,10031646,98759,66008,6.612526324
2015,2,North Dakota,4.3,9.3,,,,63.1,20,3.3,2.4,0.4,0.5,207.7,1297,0.9,4.7,3.6,9.3,18.5,17.6,26.2,19.3,93.014,,88.5,10.8,8.1,2.7,0.7,754066,16665,11421,15.31512263
2015,2,Ohio,5.3,23.4,,,,59,9.4,2.9,1.9,0.6,0.4,145.7,1228,1.8,6.5,6.6,12.1,21.1,17.5,20.9,13.5,77.045,,82.5,17.1,13.7,3.4,0.5,11617527,14827,-5808,-0.500253507
2015,3,Oklahoma,6.9,23.2,,,,58.3,8.7,3,1.8,0.5,0.7,141.5,1159,2.6,7.7,6.7,12.7,21.8,17.3,18.6,12.5,72.346,,93.1,6.5,3.9,2.7,0.4,3909500,31313,17574,4.513278461
2015,4,Oregon,2.1,2.8,,,,52.2,29.9,13.1,9.1,2.5,1.5,274.9,1534,2,5.7,6.4,10.6,20.7,17.6,21.2,15.8,80.882,,84.7,14.7,11.1,3.6,0.6,4015792,52548,41961,10.51781193
2015,1,Pennsylvania,3.9,14.6,,,,58.3,16.7,6.6,4.3,1.3,1,185.1,1414,1.9,5.8,5.6,10.5,20,17.8,21.5,16.9,82.411,,82.1,17.3,14.6,2.7,0.6,12784826,-3487,-11862,-0.927692138
2015,1,Rhode Island,1.5,2.2,,,,62.5,24.6,9.1,6,1.7,1.4,240.2,1730,1.6,4.5,5,9.6,16.2,17.8,24.1,21.2,91.787,,81.5,17.9,14.8,3.1,0.6,1056065,129,-620,-0.587120934
2015,3,South Carolina,5.3,16.7,,,,59.3,12.3,6.5,4,1.5,1,162.9,1168,3.1,8.3,7.6,13.2,21.6,17.2,17.9,11.1,70.285,,88.1,11.5,8.9,2.6,0.4,4891938,68321,56354,11.60077834
2015,2,South Dakota,5.8,13.6,,,,63.4,13.5,3.5,2.2,0.7,0.6,169,1225,1.3,4.9,6.2,11.6,22.7,21.3,20.7,11.3,77.884,,88.8,10.7,8.3,2.5,0.5,853988,4859,387,0.45446085
2015,3,Tennessee,4.4,18.8,,,,59,12.6,5.2,3.3,1,0.9,159.7,1167,2.6,8.2,7.6,13.7,21.9,16.1,17.8,12.1,70.221,,88.7,11,8.2,2.7,0.4,6591170,49947,34080,5.19021933
2015,3,Texas,4.3,16.1,,,,58.8,14,6.8,4.2,1.3,1.3,169.3,1453,1.9,5.9,5.7,9.9,18.4,15.7,22.1,20.4,87.121,,93.9,5.9,3.7,2.2,0.2,27470056,505723,289708,10.64430061
2015,4,Utah,1.8,2.5,,,,64.2,23.8,7.7,5.2,1.6,0.9,237.7,1408,1.5,4.1,4.9,10.8,22.1,19.5,22.2,14.9,82.235,,85.5,13.9,9.4,4.6,0.6,2981835,44956,11419,3.858608475
2015,1,Vermont,2.5,5.9,,,,62.6,21.9,7,4.6,1.3,1.1,230.6,1530,1.6,7.6,5.5,10.6,21,18.5,22.1,13.1,80.377,,81.9,17.7,15.8,1.8,0.4,625216,2,-18,-0.028790096
2015,3,Virginia,1.8,5.5,,,,47,25.9,19.9,12.6,4.6,2.7,280,1692,1.9,4.9,4.6,8.7,17.2,15.2,22.2,25.3,95.441,,82.3,17.1,13.4,3.7,0.6,8361808,50815,12684,1.521519989
2015,4,Washington,1.7,2.6,,,,47.4,28.8,19.4,12.4,4.3,2.7,293.3,1704,1.8,4.1,4.7,9.1,18.1,17.5,23.2,21.5,91.864,,84.5,15.1,11.4,3.6,0.5,7163657,109002,73996,10.4085492
2015,3,West Virginia,8.2,26.1,,,,55.9,7.6,2.2,1.6,0.4,0.2,134.8,972,2.7,8.8,7.7,14.7,22,17.4,17.5,9.2,67.771,,89.5,10.3,8.7,1.7,0.2,1842050,-7439,-4710,-2.551781249
2015,2,Wisconsin,2.8,13.8,,,,66.5,13,4,2.7,0.6,0.7,173.7,1359,1.5,5.1,5.8,10.7,22.3,19.8,22.1,12.8,80.52,,81.9,17.5,13.6,3.8,0.7,5760940,9415,-6152,-1.068754606
2015,4,Wyoming,3.4,5.1,,,,67,18.3,6.2,3.7,1,1.5,225,1364,1.7,5.6,5,9,20.4,17.7,28.7,11.8,85.149,,90.8,8.9,5.5,3.4,0.3,585613,3082,121,0.20716624
2015,X,Puerto Rico,1.7,19.8,,,,72.4,4.4,1.8,0.9,0.5,0.4,137.8,864,8.5,23,13.8,17.5,18.3,8.9,6,4,38.822,,97.4,2.4,0.6,1.9,0.2,3473232,-61642,-64757,-18.48059947
2016,3,Alabama,6.6,19.7,,,,58.8,11,3.9,2.4,0.9,0.6,153.9,1126,3.1,8.8,7.5,11.9,19.8,17.5,18.3,13.1,73.126,,88.7,10.8,8,2.8,0.4,4863525,11178,3620,0.745172435
2016,4,Alaska,2,2.4,,,,49.7,36,9.8,7.7,1.5,0.6,286.6,1851,1.6,2.8,3.1,6.6,16.3,14.5,29.2,25.9,106.84,,91.5,8,5.3,2.7,0.5,741456,3958,-2882,-3.897349072
2016,4,Arizona,2.6,7.4,,,,60,21.2,8.8,5.6,1.8,1.4,222.9,1328,2.9,7,6.5,11.7,20.1,16.4,19.2,16.1,77.219,,88.7,10.9,8.2,2.7,0.3,6941072,111396,82382,11.96478216
2016,3,Arkansas,7.3,23.3,,,,57.8,8.6,3,1.8,0.7,0.5,139.7,1017,2.4,8.1,8,14,22.2,16.1,17.9,11.2,69.016,,92.8,6.7,4.6,2.1,0.4,2989918,11870,4435,1.486268521
2016,4,California,1.1,1.4,,,,19.4,29.4,48.8,23.1,12,13.7,491.1,2188,2,4.7,4.2,7.8,14.8,14.1,21.8,30.6,103.266,,84.2,15.2,12,3.1,0.7,39167117,249072,19523,0.500043786
2016,4,Colorado,1.6,2.4,,,,41.1,35.5,19.4,13.1,3.7,2.6,322.1,1597,1.7,4.8,5,9.1,17.9,16.8,22.3,22.5,91.592,,85.2,14.4,10.7,3.7,0.4,5539215,88592,58435,10.63436968
2016,1,Connecticut,1.3,2.4,,,,50.8,28.5,17,8.9,3.4,4.7,281.8,1997,1.3,3.1,3.4,6.7,14.3,15,24.9,31.2,109.821,,80.8,18.5,15.2,3.3,0.7,3578141,-8981,-14824,-4.137740652
2016,3,Delaware,1.3,3.4,,,,61.7,26.9,6.7,4.4,1.5,0.8,246.5,1463,2.9,4.9,5.4,9.8,19.2,16.6,23.5,17.5,85.415,,85.2,14.1,11.4,2.7,0.8,948921,7669,5087,5.382576092
2016,3,District of Columbia,0.8,0.9,,,,13.8,24.2,60.4,25.2,18,17.2,602.7,2422,2.7,3.9,2.5,4.3,9,9.9,20.1,47.6,143.414,,84.3,15.1,11.2,3.9,0.6,685815,10415,5508,8.092770062
2016,3,Florida,3.4,10.6,,,,57.2,19.4,9.3,5.5,1.8,2,213.8,1410,2.9,8.1,7.3,12.5,19.8,15.8,18.3,15.3,74.005,,87.2,12.3,9.7,2.6,0.5,20613477,404435,372675,18.25830493
2016,3,Georgia,5,13.7,,,,58,15.6,7.9,5.1,1.6,1.2,179.6,1336,2.8,6.3,5.8,10.8,19.8,16.1,20.4,18,81.035,,87.6,11.9,8.6,3.3,0.5,10301890,123443,72782,7.107500233
2016,4,Hawaii,0.9,0.5,,,,12.5,24.7,61.4,30.6,18,12.8,592.7,2239,1.9,3.8,3.8,6.4,14.5,16,24.1,29.6,106.629,,79.7,19.4,16.7,2.7,1,1427559,5507,-1857,-1.303335789
2016,4,Idaho,2,7.1,,,,67.4,17.8,5.7,3.7,1.1,0.9,196.8,1168,3,7,7.2,12.6,23.4,17.3,18.7,10.8,70.991,,87.1,12.4,8.7,3.8,0.4,1682380,31321,21910,13.14558329
2016,2,Illinois,3.6,13.6,,,,55,18.3,9.5,5.7,2.1,1.7,200,1588,2.2,5.4,5.1,9.7,17,16.5,22.4,21.8,90.533,,86.1,13.5,11,2.5,0.4,12820527,-38386,-88670,-6.905913836
2016,2,Indiana,5,23,,,,60.1,8.8,3,2.1,0.5,0.4,142.9,1070,2,6.4,6.6,12.5,22.1,18.2,19.5,12.6,75.39,,86.1,13.5,10.8,2.6,0.4,6634304,25882,4600,0.694721011
2016,2,Iowa,4.9,21.3,,,,59.9,10.8,3,2,0.7,0.3,152.2,1186,1.7,5.1,6,11.4,20.8,19.7,22,13.4,81.234,,85.8,13.7,10.3,3.5,0.5,3131371,10411,166,0.053100196
2016,2,Kansas,6.6,20.1,,,,57.5,11.2,4.6,3.1,1,0.5,158.7,1264,1.9,5.2,5.9,11.1,20.9,17.7,22.1,15.2,81.296,,89.7,10,7.7,2.4,0.2,2910844,1833,-10521,-3.615553996
2016,3,Kentucky,6,19.9,,,,60.9,9.7,3.6,2.3,0.7,0.6,149.1,1111,2.7,8.1,7,12.6,20.9,17.3,19.4,12.1,73.377,,85.7,13.9,11.3,2.6,0.5,4438182,12206,3343,0.754273559
2016,3,Louisiana,5.6,13.2,,,,63,13,5.2,3.3,0.9,1,173.2,1214,2.8,8.1,6.8,11,19.3,15.8,20.4,15.7,77.908,,91.1,8.5,6.3,2.2,0.4,4678135,13507,-6727,-1.440045092
2016,1,Maine,3.2,10.8,,,,63.7,16.6,5.7,4,0.8,0.9,199.2,1328,2.1,7.1,6.5,11.2,21.3,17.9,21.1,12.7,77.452,,83.4,16.2,13.8,2.5,0.4,1331317,3055,4626,3.478746072
2016,3,Maryland,1.6,3.1,,,,42.1,33.3,19.9,13,4.1,2.8,315.6,1918,1.6,3.9,3.5,6.7,14.8,14.7,24,30.8,108.107,,82.3,17.2,13.8,3.3,0.5,6003323,17761,-8296,-1.383948549
2016,1,Massachusetts,0.9,1.1,,,,31.9,37.4,28.7,17.9,5.9,4.9,373.3,2069,1.4,3.2,3.3,6.4,13.4,14.4,24.8,33,113.106,,79.7,19.8,16.8,3,0.5,6823608,29380,14092,2.069638671
2016,2,Michigan,6.9,18.5,,,,57.7,12.6,4.2,2.8,0.8,0.6,159.7,1215,2.2,6.4,6.9,11.6,20.5,16.7,20.8,14.9,78.235,,85.8,13.8,11.3,2.5,0.4,9950571,18856,573,0.057639247
2016,2,Minnesota,2.6,6.9,,,,62.2,20.9,7.5,5.1,1.4,1,221.7,1472,1.4,4.4,4.6,9.1,18.2,17.6,24.2,20.5,91.862,,83.3,16.3,12.2,4,0.4,5522744,40712,13722,2.493826317
2016,3,Mississippi,9,24.9,,,,55.8,7.7,2.7,1.6,0.5,0.6,137.3,1087,3.9,9.5,8.3,12.3,20.3,17.2,17.4,11,68.744,,91.7,8.1,5.6,2.5,0.2,2987938,-533,-7182,-2.403449965
2016,2,Missouri,5.1,17.3,,,,61.7,11.5,4.5,3,0.9,0.6,161.7,1210,2.1,5.9,6.7,12.5,20.8,17.7,20.2,14.2,77.479,,88.5,11.3,8.3,2.9,0.3,6087135,15403,-205,-0.033720247
2016,4,Montana,3.6,6.3,,,,58.8,22.4,8.8,6.1,1.2,1.5,233.3,1327,1.8,6.6,7.5,12.8,23.1,17.3,18.6,12.3,72.303,,89.3,10.4,7.7,2.7,0.4,1040859,10384,7845,7.574828589
2016,2,Nebraska,3.8,15.9,,,,65.5,11.6,3.2,2.2,0.6,0.4,158,1290,1.2,4.4,5.4,10.7,20.3,17.9,24,16,85.963,,88.4,11.1,8.1,3,0.5,1905616,14339,3908,2.058525221
2016,4,Nevada,1.8,4.6,,,,59.1,25.9,8.7,5.6,1.6,1.5,246.7,1401,2.6,5.6,6.6,11.3,21.1,17.3,20.8,14.7,78.642,,89.4,10.1,7.4,2.7,0.5,2917563,50624,37516,12.9712117
2016,1,New Hampshire,2.2,2.9,,,,58.7,28.1,8.2,5.9,1.2,1.1,259.6,1821,1.1,3.3,3.9,6.6,17.6,17.8,24.6,25.2,99.597,,83.4,16.3,13.8,2.5,0.4,1342307,5957,5489,4.098322406
2016,1,New Jersey,1.2,2.2,,,,38.8,34.4,23.3,14.9,5,3.4,335.7,2343,1.6,4,3.3,6.3,12.8,13.6,24,34.5,115.384,,83.3,16.1,14,2.1,0.6,8870827,2878,-28928,-3.261555363
2016,4,New Mexico,4.2,11.2,,,,65.2,14.3,5.1,3.1,1.5,0.5,179.8,1210,3.9,10,6.5,13.2,20.4,16,17.9,12.1,68.849,,90.7,9,5.4,3.7,0.3,2091630,2339,-4728,-2.261702625
2016,1,New York,2.3,9,,,,35.6,26,27,14.5,5.6,6.9,321.8,2020,1.8,4.3,4.5,7.6,15.3,15.1,23.6,27.8,101.607,,83.9,15.6,13.7,1.9,0.5,19633428,-21238,-105667,-5.379085073
2016,3,North Carolina,3.2,14.1,,,,60.1,15.8,6.7,4.2,1.5,1,179.1,1225,2.4,7.4,6.9,11.9,20.3,17,18.7,15.2,76.171,,84.4,15.1,12.4,2.7,0.5,10154788,123142,91339,9.049542876
2016,2,North Dakota,4.6,10.3,,,,62.3,17.9,4.8,3,1,0.8,207,1318,1,3.8,4.2,9.3,18.6,19.1,28.1,16,90.238,,88.4,10.5,8,2.5,1.1,754434,368,-4866,-6.45144183
2016,2,Ohio,4.9,22.2,,,,59.9,9.7,3.3,2.2,0.6,0.5,149.4,1211,2,6.3,5.9,11.7,21.1,17.4,21.2,14.5,78.868,,83.6,16,13.2,2.7,0.5,11634370,16843,-3903,-0.335714544
2016,3,Oklahoma,6.3,21.3,,,,59.7,9,3.6,2.4,0.6,0.6,148.9,1168,2.6,7.1,6.8,11.9,20.8,17.4,19.8,13.6,76.096,,93.3,6.4,3.9,2.5,0.2,3926331,16831,3339,0.852238901
2016,4,Oregon,1.9,2.6,,,,45.3,33.4,16.9,11.8,3.3,1.8,301.2,1572,1.6,5.6,5.4,9.9,19.8,16.7,22.8,18.3,85.793,,85.5,14.1,11.2,2.9,0.4,4089976,74184,63721,15.72238436
2016,1,Pennsylvania,3.7,13.6,,,,57.9,17.6,7.2,5,1.2,1,191.7,1416,1.9,5.5,5.6,9.8,19.4,16.8,22.4,18.5,86.032,,82.7,16.8,14.5,2.3,0.6,12782275,-2551,-12447,-0.973673159
2016,1,Rhode Island,1.6,2.3,,,,59.8,26.2,10.2,6.6,2.6,1,246.4,1740,1.4,4.5,4.9,8.9,16.9,16.3,26.6,20.5,94.233,,81.5,17.7,14.6,3.1,0.9,1056770,705,-338,-0.319949262
2016,3,South Carolina,4.9,15.3,,,,59.4,13.3,7.1,4.6,1.3,1.2,170.5,1182,2.7,7.4,7.3,13,20.9,16.8,19,12.9,72.908,,88.4,11.3,9,2.3,0.3,4957968,66030,55364,11.2415286
2016,2,South Dakota,5.9,12.8,,,,63.5,13.2,4.6,3,0.9,0.7,171,1239,1.1,5.1,5.6,11,21.3,23,21.5,11.4,81.363,,89.2,10.5,8,2.5,0.3,862996,9008,4474,5.211463823
2016,3,Tennessee,4.6,16.7,,,,59.6,13.1,6,3.9,1.3,0.8,166.7,1172,2.4,7.5,7.9,12.5,21.6,16.4,18.6,13,72.255,,89.1,10.5,7.8,2.7,0.4,6646010,54840,40190,6.072290322
2016,3,Texas,4.1,14.6,,,,57.6,16.2,7.5,4.6,1.4,1.5,183.3,1469,2,5.5,5.6,9.5,17.9,15.4,22.2,21.7,90.109,,94.4,5.4,3.4,2,0.2,27914410,444354,231776,8.369711464
2016,4,Utah,1.5,1.9,,,,59.6,27.4,9.6,6.6,1.8,1.2,253.2,1437,1.4,3.6,4.6,9.9,22.1,18.8,23.4,16.2,85.961,,85.6,14,9.8,4.1,0.4,3041868,60033,27156,9.016380788
2016,1,Vermont,2.1,5.5,,,,63.8,21.4,7.2,4.7,1.6,0.9,228.8,1507,1.7,6.2,6.3,10.2,20.3,17.9,22.5,14.9,81.958,,82.4,17.2,15.5,1.6,0.4,623657,-1559,-1566,-2.507861088
2016,3,Virginia,1.8,5,,,,46.2,25.9,21.1,13.2,4.9,3,285.8,1692,1.7,4.6,4.8,8.6,16.1,14.9,22.2,27.2,98.918,,82.8,16.6,13,3.5,0.6,8410106,48298,10683,1.273915428
2016,4,Washington,1.5,2.3,,,,42.2,31.1,22.8,13.7,5.6,3.5,320.1,1727,1.8,4.2,4.4,8.2,17.3,16.3,24.1,23.5,95.645,,84.9,14.6,11.3,3.3,0.5,7294771,131114,95817,13.254138
2016,3,West Virginia,6.9,23.8,,,,58.4,8.7,2.2,1.2,0.6,0.4,144.5,997,2.8,9.1,7.5,13.3,21,17.3,19,10,70.639,,88.8,10.8,8.6,2.2,0.4,1831023,-11027,-7954,-4.330978448
2016,2,Wisconsin,2.7,12.6,,,,66.2,14.3,4.2,2.9,0.8,0.5,179.8,1348,1.6,5.1,5.3,10.7,21.1,18.8,23.1,14.4,82.406,,82.6,16.7,13.1,3.6,0.6,5772628,11688,-3625,-0.628599927
2016,4,Wyoming,3.4,3.9,,,,65.6,19.9,7.2,3.3,1.3,2.6,223.9,1367,1.7,4.7,4.9,11.7,19,18.3,25.1,14.7,85.234,,88.9,10.7,7.4,3.3,0.4,584215,-1398,-4201,-7.182252434
2016,X,Puerto Rico,1.4,21.5,,,,71,4.7,1.4,0.7,0.3,0.4,134.3,846,7.9,22.2,14.3,18.8,18.7,8.3,5.9,3.9,38.01,,97.5,2.3,0.7,1.7,0.2,3406672,-66560,-68278,-19.84853277
2017,3,Alabama,6.4,19.1,,,,58.5,11.6,4.5,3,0.8,0.7,158,1123,2.8,7.8,7.2,11.8,20.8,16.2,20.6,13,74.553,664,89.1,10.7,8,2.7,0.2,4874486,10961,5309,1.0903664
2017,4,Alaska,2.3,1.9,,,,49.9,36.4,9.3,7.4,1.4,0.5,286.9,1844,1.8,3.1,3.8,7.1,14.9,16.4,26.8,26.1,103.942,3411,91.7,7.9,5.7,2.2,0.3,739700,-1756,-8141,-10.99276511
2017,4,Arizona,2.4,5.5,,,,58.1,23.8,10.1,6.7,2,1.4,238.8,1365,2.7,6.5,6.3,11.3,19,16.1,20.7,17.3,80.853,1510,90.5,9.2,7.1,2.2,0.3,7044008,102936,76071,10.87887949
2017,3,Arkansas,7,22.3,,,,59.1,8.7,2.8,1.7,0.7,0.4,142.8,1025,3,8.1,7.3,12.9,21.5,16.9,17.8,12.5,71.081,903,93.6,6.1,4.2,1.9,0.3,3001345,11427,6020,2.009592969
2017,4,California,1,1.1,,,,16.6,28.5,52.9,24.6,13.1,15.2,529,2269,1.9,4.5,3.9,7.2,13.8,13.6,22.6,32.5,108.609,4174,85.8,13.6,10.8,2.8,0.5,39358497,191380,-24732,-0.629909115
2017,4,Colorado,1.4,2.1,,,,32.9,40.2,23.4,15.7,4.6,3.1,357.7,1681,2.1,4.1,4.1,8.7,16.4,16.1,24.4,24.2,97.207,1819,85.8,13.8,10.9,2.8,0.4,5611885,72670,44783,8.032032714
2017,1,Connecticut,1.2,2.7,,,,51.8,27,17.3,9.1,3.5,4.7,277.9,1976,1.4,3.1,3.6,7.1,14.4,14.5,24.3,31.5,109.56,5806,81.3,18,15,3,0.7,3573297,-4844,-9356,-2.616536702
2017,3,Delaware,2,2.1,,,,58.9,28.4,8.6,5.9,1.6,1.1,258.9,1507,3.7,4.6,5.4,9,18.6,15.9,20.8,22.1,87.389,1544,85,14.6,11.8,2.8,0.4,956823,7902,5958,6.25267612
2017,3,District of Columbia,1.5,0.6,,,,11.1,25.5,61.3,25.7,18.4,17.2,609.9,2432,2.1,4.8,2.1,3.2,10.6,10.3,20.1,46.7,138.977,3421,82.9,16.5,14.1,2.3,0.6,694906,9091,4514,6.538612797
