Year,Region,NAME,Home Value <$50k (%),"Home Value $50k-$99,999k (%)","Home Value $100k-$149,999k (%)","Home Value $150k-$199,999k (%)","Home Value $200k-$299,999k (%)","Home Value $100k-$299,999 (%)","Home Value $300k-$499,999k (%)",Home Value $500k+ (%),"Home Value $500k-$749,999k (%)","Home Value $750k-$999,999k (%)","Home Value $1,000,000+ (%)",Median Home Value ($)(1000X),Median Housing Cost (monthly) ($),Income <$10k (%),"Income $10k-$24,999 (%)","Income $25k-$34,999 (%)","Income $35k-$49,999 (%)","Income $50k-$74,999 (%)","Income $75k-$99,999 (%)","Income $100k-$149,999 (%)",Income $150k+ (%),Median Income ($)(1000X),Median Real Estate Taxes ($),No 2nd or Equity Loan (%),2nd Mortgage or Equity Loan (%),Equity Loan Only (%),2nd Mortgage Only (%),Both 2nd & Equity Loan (%),Population,Net Population Change,Net Migration,Net Migration Change
2017,3,Florida,3,8.1,,,,56.3,22.4,10.2,6.2,1.9,2.1,232.1,1423,2.9,7.5,6.8,12.1,19.3,15.7,19,16.6,76.655,2040,88.5,11.1,8.7,2.4,0.4,20963613,350136,324642,15.61638874
2017,3,Georgia,3.9,11.6,,,,58.8,17.1,8.6,5.7,1.6,1.3,191.1,1341,2.6,6.5,5.9,10.2,18.6,15.9,20.9,19.5,84.284,1843,88.6,11.1,8.1,3,0.3,10410330,108440,60780,5.868999074
2017,4,Hawaii,0.5,0.4,,,,10.6,22,66.5,32.1,18.6,15.8,628.3,2337,2.2,3.2,3,6.7,13.2,14.7,25.9,31.2,112.506,1761,80.7,18.4,15.9,2.5,0.9,1424393,-3166,-9805,-6.875992303
2017,4,Idaho,2.1,6.2,,,,64.9,21.1,5.6,3.7,1.1,0.8,214.2,1213,2.1,6.4,7.2,13.7,23.8,17.3,18.9,10.5,70.758,1440,88,11.7,8,3.7,0.2,1717715,35335,26525,15.60250522
2017,2,Illinois,3.5,12.8,,,,54.2,19.8,9.6,5.9,2,1.7,208.8,1603,2,4.7,4.7,9.3,17.5,16.3,22.4,23.1,92.291,4692,86.8,12.8,10.4,2.4,0.4,12778828,-41699,-85114,-6.649698791
2017,2,Indiana,4.7,21.8,,,,60.1,10.2,3.3,2.2,0.5,0.6,148,1089,2,6.7,6.5,11.8,21.1,18,20.6,13.5,77.197,1252,87.3,12.3,9.9,2.4,0.4,6658078,23774,6984,1.050827459
2017,2,Iowa,4.9,19.6,,,,59.8,12.5,3.3,2.3,0.6,0.4,157.9,1205,1.5,5,5.2,11,20.8,18.9,23.3,14.3,82.626,2496,86.1,13.4,10,3.3,0.6,3141550,10179,1941,0.618850453
2017,2,Kansas,5.7,19.3,,,,57.3,13.3,4.4,3.1,0.7,0.6,165.3,1314,1.4,4.4,5.3,10.4,20.5,17.5,24,16.4,85.462,2275,89.5,10.1,8.2,2,0.3,2908718,-2126,-12486,-4.291044584
2017,3,Kentucky,5.9,17.4,,,,62.1,10.7,4,2.5,0.9,0.6,155.6,1123,2.7,7.5,6.9,11.5,20.2,17.3,20.6,13.2,76.392,1376,86.6,13,10.7,2.3,0.4,4452268,14086,7852,1.766389778
2017,3,Louisiana,5.1,12.6,,,,63.7,13.3,5.4,3.6,0.9,0.9,179.7,1233,3.1,7.9,7.2,10.6,18.2,16.1,21.2,15.7,79.133,1059,91.5,8.2,6,2.1,0.3,4670560,-7575,-24974,-5.342777789
2017,1,Maine,3.5,9.6,,,,63.9,17.2,5.8,4,1,0.8,201.2,1313,1.6,6.5,7,10.4,20.6,18.8,21.9,13.2,80.029,2712,84.2,15.4,13.8,1.5,0.4,1334612,3295,5443,4.083379565
2017,3,Maryland,1.8,3.1,,,,40.1,34.5,20.5,13.4,4.2,2.9,323.4,1915,1.6,3.8,3.3,6.4,13.7,13.8,24.9,32.4,111.824,3431,84.3,15.2,12.4,2.8,0.5,6023868,20545,-1437,-0.23895854
2017,1,Massachusetts,0.9,0.9,,,,29.5,36.7,32.1,19.6,6.7,5.8,391.5,2108,1.2,3.5,3.2,6,12.5,13.9,24.2,35.4,117.542,4556,81.7,17.9,15.9,2.1,0.4,6859789,36181,23785,3.476475907
2017,2,Michigan,6.1,16.6,,,,58.8,13.9,4.7,3.1,0.9,0.7,168.1,1231,2,6,6.3,11.5,19.6,17.2,21.3,16.2,80.952,2546,87,12.7,10.4,2.3,0.3,9973114,22543,7780,0.780980025
2017,2,Minnesota,2.4,6.3,,,,60.5,22.7,8.1,5.6,1.4,1.1,232.7,1500,1.3,3.7,4.3,8.5,18,17,25,22.3,95.372,2537,84.4,15.1,11.2,3.9,0.5,5566230,43486,18135,3.270816579
2017,3,Mississippi,8.6,23.4,,,,56.7,8.8,2.5,1.7,0.5,0.3,143.4,1090,3.6,9.3,7.3,12.7,21,17.6,17.8,10.7,70.491,1154,91.6,8,6.1,1.8,0.4,2988510,572,-4998,-1.672565377
2017,2,Missouri,4.8,16.8,,,,60.8,13.2,4.5,2.8,0.9,0.8,165.6,1207,1.9,6.2,6,11.6,20.5,17.6,21.2,15,79.793,1646,89.5,10.2,8.1,2.1,0.3,6106670,19535,7211,1.182731723
2017,4,Montana,2.9,5.6,,,,57.2,24.9,9.5,6,2,1.5,248.1,1367,2.5,5.9,6.5,10.1,21.4,18.1,22.4,13.1,78.46,2000,88.8,10.8,8.1,2.7,0.5,1052482,11623,9648,9.217800635
2017,2,Nebraska,3.6,15.2,,,,64.9,12.6,3.7,2.4,0.7,0.6,165.8,1334,1.5,4.7,4.6,9.8,20.4,18.6,24.2,16.2,86.212,2844,89.3,10.3,8,2.3,0.4,1915947,10331,1043,0.545849957
2017,4,Nevada,1.5,3.2,,,,56.3,28.6,10.3,7,1.5,1.8,266,1428,1.7,5.8,5.8,11.1,20.6,16.5,21.6,16.8,81.726,1582,91.7,8,6.1,1.9,0.2,2969905,52342,40501,13.75837627
2017,1,New Hampshire,1.6,3.1,,,,56.5,30,8.8,6.3,1.6,0.9,270.2,1874,1.2,3.3,3.6,7,16,15.2,27,26.8,105.01,5807,85.2,14.4,12,2.4,0.4,1348787,6480,6616,4.916959423
2017,1,New Jersey,1.2,2.2,,,,37.9,34.4,24.3,15.7,5.1,3.5,341.3,2348,1.5,3.4,3.3,5.7,12.3,13.5,24.1,36.2,119.221,8250,83.7,15.8,13.7,2.1,0.5,8885525,14698,-12205,-1.374719312
2017,4,New Mexico,3.9,9.1,,,,65.1,15.4,6.5,3.9,1.5,1.1,189.3,1244,4.1,8.4,7.5,12.7,19.8,15.7,18.9,13,71.319,1602,91.3,8.5,4.8,3.6,0.3,2091784,154,-5423,-2.59261933
2017,1,New York,2.3,8.8,,,,34.8,24.9,29.2,15.3,6.5,7.4,331.5,2036,1.8,4.4,3.9,7.6,15.1,14.8,22.7,29.8,103.477,5658,85.4,14.2,12.7,1.5,0.4,19589572,-43856,-120168,-6.127425235
2017,3,North Carolina,3,12.5,,,,59.5,17.1,7.9,5.2,1.5,1.2,190.3,1242,2.2,6.5,6.4,11.3,20,16.4,20,17.1,79.783,1615,85.3,14.2,12.3,2,0.5,10268233,113445,84870,8.311209199
2017,2,North Dakota,4.5,9.1,,,,59.1,21.8,5.6,4.3,0.7,0.6,221.7,1356,1,3.7,3.9,7.5,19.1,19.4,26.6,18.7,92.387,2088,88.6,10.8,8.2,2.6,0.7,754942,508,-4289,-5.683143233
2017,2,Ohio,4.5,20.6,,,,60.3,10.9,3.6,2.4,0.7,0.5,153.5,1214,1.7,5.8,6.1,11,20.1,17.7,21.9,15.6,81.672,2446,84.3,15.3,12.7,2.6,0.3,11659650,25280,10883,0.934402907
2017,3,Oklahoma,6.2,20.1,,,,60.4,9.9,3.5,2.2,0.7,0.6,152.2,1183,2.1,7.2,6.8,11.7,21,17.7,19.9,13.5,76.338,1449,93.5,6.4,4.3,2.1,0.1,3931316,4985,-6105,-1.553900296
2017,4,Oregon,1.6,1.9,,,,39.1,37.6,19.9,14.2,3.3,2.4,332.4,1629,2.1,5.3,4.7,10.2,18.4,17.3,22.1,19.9,87.879,3088,86.9,12.7,10.5,2.3,0.4,4143625,53649,45679,11.09575264
2017,1,Pennsylvania,3.5,12.3,,,,58.3,18.4,7.5,5.2,1.3,1,198.8,1438,1.9,5,5,9.1,18.9,17.4,22.6,20.1,89.17,3181,83.3,16.2,14.1,2.1,0.4,12787641,5366,3640,0.284709578
2017,1,Rhode Island,1.3,1.6,,,,58.4,28.5,10.2,6.9,1.7,1.6,259.5,1782,1.3,5.3,4.3,7.3,17.6,17,25.1,22,95.844,4254,82.6,16.8,13.6,3.1,0.7,1055673,-1097,-1686,-1.596256088
2017,3,South Carolina,4.8,13.6,,,,58.6,15.4,7.5,4.4,1.6,1.5,181.4,1195,2.8,7.4,6.5,11.8,20.1,16.8,19.8,14.7,76.61,1052,89,10.6,8.7,2,0.4,5021268,63300,55019,11.02669583
2017,2,South Dakota,4.6,12.8,,,,64.7,13.7,4.2,2.8,0.8,0.6,185,1283,1.6,4.2,5.8,10.6,21.9,20,23,12.8,82.017,2335,90.5,9.4,7.5,1.9,0.1,872868,9872,5759,6.635312444
2017,3,Tennessee,4,15,,,,58.9,15.1,7,4.4,1.4,1.2,178.4,1184,2.3,7.5,6.9,11.7,21.1,16.4,19.3,14.7,75.616,1263,89.7,9.9,7.7,2.2,0.4,6708799,62789,51251,7.675287606
2017,3,Texas,3.6,12.1,,,,57.7,18.5,8.1,5.1,1.5,1.5,198.5,1513,2,5.2,4.9,8.9,17.3,15.8,23,22.9,92.899,3724,94.8,5.1,3.3,1.7,0.2,28295273,380863,182978,6.51055086
2017,4,Utah,1.5,1.6,,,,53.3,31.7,11.9,8.3,2.2,1.4,279.1,1467,1.3,3.8,4.3,8.9,20.3,18.8,25.1,17.5,89.342,1716,85.1,14.4,10.3,4.1,0.4,3101042,59174,27227,8.864528375
2017,1,Vermont,1.7,5.8,,,,60.9,24.8,6.8,5.4,0.8,0.6,233.2,1527,1.6,6.6,6.5,9.5,19.7,18.5,23,14.5,81.746,4317,81.5,18,15.9,2.1,0.5,624344,687,963,1.543267994
2017,3,Virginia,1.6,4.6,,,,44.4,27.3,22.1,14.1,5.1,2.9,297,1718,1.7,4.2,4.1,7.7,16.1,15.3,22.5,28.4,101.119,2451,84.2,15.3,12.5,2.9,0.5,8463587,53481,20101,2.382525272
2017,4,Washington,1.5,2,,,,36.4,32.6,27.4,15.6,6.6,5.2,352.1,1806,1.6,3.9,3.9,7.8,16.2,16.1,24.6,26,100.562,3309,86.6,12.9,10.4,2.6,0.5,7423362,128591,94679,12.86562637
2017,3,West Virginia,6.6,22.4,,,,58.3,9.8,2.8,2,0.5,0.3,147.9,984,2.6,9,8.1,12.4,21.8,16.4,17.9,11.8,70.452,841,90.2,9.6,7.7,1.9,0.2,1817004,-14019,-9734,-5.336583309
2017,2,Wisconsin,2.4,12,,,,65,15.6,5,3.3,1,0.7,186.1,1358,1.6,5.1,5.2,10.2,19.5,18.6,23.8,16.1,85.681,3351,83.7,15.8,12.9,3,0.5,5790186,17558,4220,0.729926124
2017,4,Wyoming,3.4,4,,,,64.1,20.2,8.2,4.9,1.9,1.4,226.8,1386,1.9,5.1,4.8,9.6,19.9,19.6,26.3,12.9,85.603,1365,89.7,10.2,6.3,3.9,0.2,578931,-5284,-7748,-13.32248918
2017,X,Puerto Rico,1.7,24,,,,68.9,3.9,1.5,0.9,0.2,0.4,130.2,828,8.9,22.8,13.3,17.8,19.9,8.6,5.8,2.9,38.982,644,97.2,2.5,0.5,2,0.4,3325286,-81386,-78188,-23.22890309
2018,4,Alaska,1.3,2.4,,,,49,36.6,10.7,8.2,1.8,0.7,292.6,1895,1.5,4.4,3,5.6,16.1,15.2,27.6,26.6,105.294,3590,92.4,7,4.9,2.1,0.6,735139,-4561,-10220,-13.85913988
2018,1,Maine,3.4,9.1,,,,62.4,18.8,6.2,4.1,1.1,1,208.3,1349,2,5.7,5.5,11.3,20.1,18.4,22.2,14.8,81.392,2714,84.4,15.3,14.1,1.2,0.3,1339057,4445,6642,4.968453462
2018,3,North Carolina,2.9,11.7,,,,58.1,19,8.4,5.4,1.8,1.2,199.6,1284,2.1,6.5,6,11.4,19,16.5,20.6,17.9,81.504,1625,86.3,13.3,11.4,1.9,0.3,10381615,113382,86828,8.409553426
2018,2,Missouri,4.9,15.4,,,,60.7,13.7,5.3,3.5,1,0.8,170.8,1249,1.9,5.5,6.2,11.3,19.5,17.1,21.5,16.9,81.877,1710,89.8,10,8.2,1.9,0.2,6121623,14953,3058,0.500151575
2018,1,Pennsylvania,3.4,11.9,,,,57.6,19.2,7.9,5.5,1.4,1,202,1451,1.9,5.3,4.9,9.3,17.9,16.5,23,21.2,90.755,3189,84.1,15.4,13.5,2,0.4,12800922,13281,10944,0.855382149
2018,2,Michigan,5.3,14.7,,,,59.2,15.4,5.3,3.6,1,0.7,175.4,1270,1.9,5.7,5.9,10.9,19.5,16.9,21.7,17.5,83.258,2574,87.8,11.8,9.8,2,0.3,9984072,10958,-2994,-0.300042301
2018,2,Nebraska,4,12.9,,,,65.1,14.3,3.8,2.5,0.7,0.6,172.5,1353,1.4,4.3,4.6,8.7,19.1,18.1,26.2,17.5,90.685,2903,89.2,10.4,7.6,2.8,0.5,1925614,9667,-54,-0.028113572
2018,4,Oregon,1.5,1.5,,,,33.5,40.7,22.7,16.6,4.1,2,355.8,1690,1.3,5,5,9.3,17.7,16.5,22.4,22.7,91.517,3265,86.7,12.8,10.7,2.1,0.5,4181886,38261,31019,7.451554625
2018,4,Wyoming,2.6,3.7,,,,63.2,21.8,8.8,4.8,2.5,1.5,240.1,1440,1.4,4.7,5,10.1,18.4,19.4,25.6,15.4,88.588,1406,90.8,8.8,5.4,3.4,0.4,577601,-1330,-3311,-5.725738674
2018,4,California,1,1,,,,14.1,27.1,56.8,25.7,13.5,17.6,566.1,2345,2,4.1,3.7,6.6,13.3,13.2,22.1,34.9,113.027,4479,86.6,12.9,10.3,2.6,0.6,39461588,103091,-83981,-2.130954312
2018,3,Mississippi,8.1,21.2,,,,59.8,8.4,2.4,1.6,0.4,0.4,151.2,1132,3.6,8.2,7.2,11.6,21.3,17.6,17.9,12.5,72.006,1225,92,7.6,5.5,2,0.4,2981020,-7490,-12762,-4.275713498
2018,1,Connecticut,1.4,2.7,,,,50.8,28.5,16.5,8.5,3.5,4.5,281.3,2056,1.4,3.4,3,6.3,14.1,13.5,24.2,34.1,114.13,5985,82.9,16.6,12.9,3.7,0.5,3571520,-1777,-5478,-1.53341926
2018,3,Texas,3.4,10.2,,,,56.6,20.4,9.5,6.1,1.8,1.6,216.7,1603,1.9,5,4.9,8.5,16.7,15.2,22.8,25,95.822,4008,94.9,4.9,3.3,1.7,0.2,28628666,333393,155073,5.448428297
2018,4,Idaho,2.2,4.9,,,,58.7,26.8,7.5,4.9,1.5,1.1,243.8,1249,1.9,6.8,5.8,12.3,22.7,16.8,20.3,13.3,75.554,1538,88.8,11,8.2,2.9,0.2,1750536,32821,24142,13.92171443
2018,3,Maryland,1.8,2.5,,,,38.8,35.8,21.1,14.2,3.9,3,331.6,1955,1.4,3.3,3.1,6.6,13,14.1,24,34.5,115.283,3530,84.6,14.9,12.2,2.8,0.5,6035802,11934,-8544,-1.416954195
2018,4,New Mexico,4.1,8.4,,,,65.5,15.5,6.5,4.1,1.4,1,193.3,1234,3.4,8.8,7.7,12.3,19.5,15.9,19.1,13.2,72.549,1561,90.7,9.2,6,3.2,0.1,2092741,957,-3807,-1.81956136
2018,3,Alabama,5.7,18.3,,,,58.9,12.9,4.4,2.8,1.1,0.5,164.2,1164,3,7.7,6.8,10.7,19.3,17.1,20.5,14.9,78.432,692,89.4,10.3,7.8,2.5,0.3,4887681,13195,8658,1.773786496
2018,3,Tennessee,3.6,13.1,,,,58.6,17.2,7.6,4.8,1.6,1.2,192.6,1228,2.3,6.8,6.6,11.2,20.2,17,20.6,15.4,78.713,1319,90.3,9.4,7.9,1.5,0.3,6771631,62832,50847,7.543824641
2018,1,Vermont,1.9,4.4,,,,62.7,23.5,7.6,4.8,1.5,1.3,239,1560,2,5.4,5.2,10,18.8,18.2,25.1,15.3,87.472,4366,84.8,14.6,13.2,1.4,0.6,624358,14,275,0.440457371
2018,4,Nevada,1.8,1.7,,,,46.2,37.5,12.9,9.1,2,1.8,301.1,1528,2.2,5.8,5.5,10.4,18,17.1,22.2,18.9,86.294,1707,91.6,8,5.8,2.2,0.4,3027341,57436,46658,15.55980862
2018,3,West Virginia,6.6,23.3,,,,57.6,10,2.4,1.7,0.4,0.3,147.1,1001,2.7,8.7,8.3,13.4,20.8,14.6,20.1,11.3,70.059,870,90.2,9.4,8.1,1.2,0.4,1804291,-12713,-8119,-4.484031265
2018,3,Oklahoma,5.3,19.2,,,,60.5,10.7,4.3,2.5,0.9,0.9,156,1214,2.1,6.3,6.1,11.1,20,17.8,21.2,15.3,80.386,1470,93.6,6.2,4.1,2,0.2,3940235,8919,-55,-0.013974374
2018,2,Wisconsin,2.4,10.7,,,,64.1,17.5,5.2,3.5,1,0.7,195.9,1387,1.4,4.9,5,9.6,19.3,18.3,24.8,16.7,87.899,3368,83.8,15.7,12.8,2.9,0.5,5807406,17220,4425,0.763089441
2018,X,Puerto Rico,1.9,23.3,,,,69.4,3.7,1.8,1.1,0.3,0.4,130.6,851,8.2,22,13.5,19.3,18.7,8,6.2,4,39.275,718,97.3,2.4,0.6,1.8,0.3,3193354,-131932,-123399,-37.86035124
2018,2,Kansas,5,17.3,,,,57.8,14.9,5.1,3.2,1.2,0.7,173.8,1364,1.4,4.6,5.2,9.9,19.9,18,22.5,18.3,86.395,2395,90.4,9.4,7.3,2,0.2,2911359,2641,-7511,-2.581065508
2018,3,Virginia,1.8,4.6,,,,43.2,28,22.4,14.1,5.3,3,302.7,1752,1.7,4.5,3.7,7.6,15,14.9,22.5,30.2,104.322,2509,85.2,14.5,11.5,3,0.3,8501286,37699,6673,0.786684345
2018,2,North Dakota,4,7.5,,,,61.2,20.3,6.9,4.8,1.7,0.4,226,1425,1.1,2.3,3.4,7.5,18.3,18.9,29.2,19.2,97.677,2325,89.8,9.8,8.1,1.7,0.4,758080,3138,-1295,-1.711805909
2018,1,New Jersey,1.4,1.8,,,,35.7,35,26,16.5,5.6,3.9,352.7,2398,1.4,3.3,3.1,5.6,12.3,12.9,23.6,37.7,121.642,8521,85.6,13.9,12.2,1.8,0.5,8886025,500,-24811,-2.792215648
2018,2,Ohio,4.1,18.7,,,,61.1,12.3,3.7,2.7,0.6,0.4,160.8,1248,1.8,5.6,5.8,10.7,19.3,17.5,22.6,16.8,83.629,2518,85,14.5,12.3,2.3,0.4,11676341,16691,956,0.081933525
2018,3,South Carolina,4.8,12.1,,,,58.3,16.6,8.2,5.4,1.4,1.4,194.1,1225,2.6,7.2,7.1,11.1,20.2,16.5,19.4,16,77.141,1106,89.6,10.1,8.6,1.5,0.3,5084156,62888,56397,11.16172859
2018,3,Georgia,3.4,10.4,,,,57.3,19.6,9.4,6.2,1.8,1.4,208.8,1395,2.7,5.7,5.6,9.5,17.6,15.6,21.6,21.6,88.772,1970,90,9.7,7.3,2.4,0.3,10511131,100801,56844,5.434037327
2018,4,Colorado,1.4,1.8,,,,27.4,41.6,27.7,18.5,5.7,3.5,383.4,1741,1.8,3.8,4.3,7.8,15.6,15.8,24.1,26.9,101.056,1896,86.8,13,10.4,2.5,0.3,5691287,79402,53185,9.410632697
2018,4,Hawaii,0.7,0.9,,,,7.7,22.6,68.1,31.5,20.4,16.2,643.1,2354,2.1,2.4,3.3,7.1,13.1,13.4,26.1,32.5,113.39,1807,79.9,19.4,17.4,2,0.8,1420593,-3800,-8498,-5.974018853
2018,2,South Dakota,4.9,11,,,,63.3,16.3,4.6,3.2,0.8,0.6,188.8,1301,0.8,3.5,5.8,11.2,19.8,23.5,23.1,12.4,83.662,2350,90,9.6,7.9,1.7,0.4,878698,5830,1178,1.345082058
2018,2,Indiana,4.5,20.1,,,,60.9,10.9,3.6,2.5,0.7,0.4,153.8,1118,1.9,6.4,6.4,11.4,20.8,18.3,21.3,13.5,78.796,1273,88,11.7,9.9,1.7,0.4,6695497,37419,19003,2.84612922
2018,3,Kentucky,4.9,17,,,,61.4,12.3,4.3,2.9,0.8,0.6,162.8,1164,2.7,7,7.2,11.6,19.8,16.7,21.1,14,77.34,1418,85.9,13.7,11.1,2.6,0.4,4461153,8885,1121,0.25153081
2018,3,Louisiana,4.4,11.9,,,,63.3,15.2,5.2,3.4,0.9,0.9,184.9,1254,2.7,7.7,6.6,9.8,17.8,16.3,21.9,17.1,81.863,1107,91.7,8,5.7,2.3,0.3,4659690,-10870,-24483,-5.248090887
2018,4,Washington,1.3,1.4,,,,29.8,35.2,32.3,17.2,8.5,6.6,385,1883,1.5,3.6,3.6,7.5,15.2,15.5,24.3,28.8,104.432,3659,87.4,12.2,10,2.2,0.3,7523869,100507,70762,9.468241977
2018,2,Illinois,3.2,11.7,,,,54,20.5,10.7,6.6,2.1,2,219.4,1665,1.8,4.7,4.8,8.4,16.7,15.4,23,25.2,96.714,4900,87.6,12,10,2,0.4,12723071,-55757,-93439,-7.328003299
2018,2,Iowa,4.5,18.9,,,,60.4,13.2,3,2.3,0.4,0.3,160.7,1234,1.5,5.4,5.6,10.2,19.8,19,23.5,15,83.998,2527,86.5,12.9,9.8,3.2,0.6,3148618,7068,-2064,-0.656262281
2018,1,New Hampshire,1.7,2.7,,,,52.4,33.4,10,7,1.7,1.3,278.6,1892,1.3,3.3,4.3,6.6,14.4,16,27.4,26.6,105.339,5841,86.1,13.6,11.9,1.7,0.3,1353465,4678,5076,3.756866495
2018,1,Rhode Island,1.6,1.7,,,,55.2,30.9,10.7,6.5,2.3,1.9,274.2,1830,1.2,4.2,4.7,7.7,16.9,16.1,25.2,24,98.266,4361,84.2,15.4,12.8,2.6,0.5,1058287,2614,1884,1.782436754
2018,3,Arkansas,6.3,21.7,,,,58.1,10.3,3.6,1.9,1,0.7,148.3,1071,2.9,8.2,7.4,12.6,20,15.2,19.9,13.8,73.522,935,93.2,6.7,4.7,2,0.1,3009733,8388,2882,0.958896225
2018,3,Delaware,1.6,2.9,,,,54.6,32.2,8.7,5.4,1.8,1.5,267,1566,2.4,6.2,4.8,8.9,19.4,15.6,22.5,20.3,87.168,1632,87.3,12.4,10.2,2.2,0.3,965479,8656,7335,7.631475179
2018,2,Minnesota,2.2,5.3,,,,58.3,25,9.3,6.5,1.7,1.1,244.8,1559,1.3,3.6,4,8.6,16.2,17.1,25.8,23.5,98.831,2639,85,14.5,11.2,3.3,0.5,5606249,40019,15822,2.832316803
2018,4,Montana,3.1,4.5,,,,52.9,26.8,12.7,8.6,2.3,1.8,262.4,1413,1.8,6.6,5.8,11.6,21.9,17.7,20.2,14.4,77.282,2172,89.7,9.7,7.6,2.1,0.6,1060665,8183,6284,5.94752755
2018,4,Arizona,2.5,4.1,,,,55.8,26.2,11.4,7.4,2.2,1.8,256.6,1417,2.3,5.9,5.5,10.4,19.1,16.3,21.2,19.3,84.628,1591,90.2,9.4,7.6,1.7,0.4,7158024,114016,92050,12.96293376
2018,3,Florida,2.6,6.4,,,,55.1,24.6,11.4,6.8,2.3,2.3,247,1471,2.8,7.3,6.4,11.2,18.5,15.6,19.8,18.4,80.372,2151,89.1,10.5,8.5,2,0.4,21244317,280704,267130,12.65781099
2018,1,Massachusetts,1,0.8,,,,26.7,36.2,35.4,21.5,7.5,6.4,406.9,2207,1.3,3.1,3.1,5.5,13,13,23.6,37.3,121.565,4801,81.5,18.1,15.8,2.3,0.5,6882635,22846,11129,1.619656037
2018,3,District of Columbia,0.8,0.6,,,,8.9,27.1,62.7,24.9,18.4,19.4,627,2506,2.2,2.8,1.9,2.9,9,10.2,20.3,50.6,151.147,3691,84.2,15.6,12.3,3.3,0.2,701547,6641,2431,3.481678223
2018,4,Utah,1.9,1.2,,,,44.5,37.5,14.9,10.4,2.8,1.7,310,1531,1,3.7,4.3,8.1,19.1,18.3,26.2,19.3,93.06,1788,84.7,14.7,11,3.7,0.6,3153550,52508,21841,6.983988724
2018,1,New York,2.2,8,,,,34.6,23.8,31.4,15.9,7.5,8,341.9,2098,1.7,4.2,3.9,6.8,14.3,14.2,23.3,31.6,108.546,5837,85.8,13.8,12.2,1.5,0.4,19530351,-59221,-125303,-6.406096454