State,Net Migration,Net Migration Change,Net Population Change,Population,Region,Year
United States,174416,,563561,309321666,0,2010
Northeast Region,12225,,61691,55380134,1,2010
Midwest Region,-25953,,44691,66974416,2,2010
South Region,158731,,303650,114866680,3,2010
West Region,29413,,153529,72100436,4,2010
Alabama,2168,,5312,4785437,3,2010
Alaska,1598,,3661,713910,4,2010
Arizona,5672,,14884,6407172,4,2010
Arkansas,3270,,5933,2921964,3,2010
California,-721,,64983,37319502,4,2010
Colorado,8433,,18030,5047349,4,2010
Connecticut,2572,,4967,3579114,1,2010
Delaware,638,,1656,899593,3,2010
District of Columbia,2169,,3459,605226,3,2010
Florida,32460,,40973,18845537,3,2010
Georgia,7100,,23152,9711881,3,2010
Hawaii,1627,,3656,1363963,4,2010
Idaho,-264,,3089,1570746,4,2010
Illinois,-8461,,8931,12840503,2,2010
Indiana,-664,,6381,6490432,2,2010
Iowa,903,,3874,3050745,2,2010
Kansas,1138,,5067,2858190,2,2010
Kentucky,5551,,8848,4348181,3,2010
Louisiana,5308,,11045,4544532,3,2010
Maine,-1015,,-729,1327629,1,2010
Maryland,7396,,14851,5788645,3,2010
Massachusetts,12435,,18522,6566307,1,2010
Michigan,-14053,,-6606,9877510,2,2010
Minnesota,-1100,,6901,5310828,2,2010
Mississippi,-478,,2418,2970548,3,2010
Missouri,1369,,7024,5995974,2,2010
Montana,653,,1290,990697,4,2010
Nebraska,403,,3237,1829542,2,2010
Nevada,-2144,,1728,2702405,4,2010
New Hampshire,-354,,300,1316762,1,2010
New Jersey,-1746,,7468,8799446,1,2010
New Mexico,2456,,5353,2064552,4,2010
New York,-3777,,21734,19399878,1,2010
North Carolina,25284,,38572,9574323,3,2010
North Dakota,1253,,2139,674715,2,2010
Ohio,-5311,,2585,11539336,2,2010
Oklahoma,2760,,8362,3759944,3,2010
Oregon,2560,,6412,3837491,4,2010
Pennsylvania,3742,,8292,12711160,1,2010
Rhode Island,493,,995,1053959,1,2010
South Carolina,5650,,10283,4635649,3,2010
South Dakota,856,,1968,816166,2,2010
Tennessee,3830,,9035,6355311,3,2010
Texas,42957,,95880,25241971,3,2010
Utah,1418,,11441,2775332,4,2010
Vermont,-125,,142,625879,1,2010
Virginia,11264,,22650,8023699,3,2010
Washington,8181,,18290,6742830,4,2010
West Virginia,1404,,1221,1854239,3,2010
Wisconsin,-2286,,3190,5690475,2,2010
Wyoming,-56,,712,564487,4,2010
Puerto Rico,-7097,,-4632,3721525,X,2010
United States,774165,2.493772776,2235208,311556874,0,2011
Northeast Region,49272,0.887908915,224089,55604223,1,2011
Midwest Region,-64647,-0.963929501,183384,67157800,2,2011
South Region,592249,5.130513155,1139842,116006522,3,2011
West Region,197291,2.7233443530000003,687893,72788329,4,2011
Alabama,2772,0.578433568,13632,4799069,3,2011
Alaska,422,0.58772818,8218,722128,4,2011
Arizona,27551,4.2781670389999995,65471,6472643,4,2011
Arkansas,9658,3.2947664619999997,18703,2940667,3,2011
California,47853,1.2767972029999999,318867,37638369,4,2011
Colorado,39632,7.795086315,73759,5121108,4,2011
Connecticut,869,0.242486917,9169,3588283,1,2011
Delaware,4381,4.8489906330000005,7788,907381,3,2011
District of Columbia,9951,16.2461858,14574,619800,3,2011
Florida,169141,8.925935177000001,207700,19053237,3,2011
Georgia,28820,2.95372955,90550,9802431,3,2011
Hawaii,6340,4.6221838580000005,15366,1379329,4,2011
Idaho,2069,1.3117119590000001,13164,1583910,4,2011
Illinois,-33876,-2.6354486280000002,26951,12867454,2,2011
Indiana,588,0.090413133,26096,6516528,2,2011
Iowa,5939,1.941775824,15591,3066336,2,2011
Kansas,-3903,-1.3629185240000001,11035,2869225,2,2011
Kentucky,8862,2.033034633,21640,4369821,3,2011
Louisiana,9456,2.073648513,31093,4575625,3,2011
Maine,1099,0.8275873490000001,655,1328284,1,2011
Maryland,21004,3.612639215,50774,5839419,3,2011
Massachusetts,28245,4.286075225,47276,6613583,1,2011
Michigan,-19283,-1.951728352,4902,9882412,2,2011
Minnesota,6958,1.305811942,35315,5346143,2,2011
Mississippi,-2448,-0.822956866,8183,2978731,3,2011
Missouri,-5967,-0.993982384,14301,6010275,2,2011
Montana,3732,3.7545026110000004,6619,997316,4,2011
Nebraska,1060,0.577622994,11130,1840672,2,2011
Nevada,-5259,-1.942333848,10325,2712730,4,2011
New Hampshire,1211,0.918480495,3440,1320202,1,2011
New Jersey,-6959,-0.789558942,28671,8828117,1,2011
New Mexico,4484,2.163569523,15898,2080450,4,2011
New York,6043,0.310701124,99363,19499241,1,2011
North Carolina,41981,4.365763888,83269,9657592,3,2011
North Dakota,7286,10.71517861,10510,685225,2,2011
Ohio,-21931,-1.90010405,5327,11544663,2,2011
Oklahoma,13643,3.6148426610000004,28435,3788379,3,2011
Oregon,21653,5.6172058289999995,34545,3872036,4,2011
Pennsylvania,19765,1.552816075,34655,12745815,1,2011
Rhode Island,-1563,-1.483198014,-310,1053649,1,2011
South Carolina,20816,4.472883199,36345,4671994,3,2011
South Dakota,2911,3.550552068,7413,823579,2,2011
Tennessee,25505,3.999340787,43980,6399291,3,2011
Texas,189731,7.45686572,403658,25645629,3,2011
Utah,2170,0.776425851,39052,2814384,4,2011
Vermont,562,0.897098636,1170,627049,1,2011
Virginia,35449,4.396815004,77456,8101155,3,2011
Washington,46859,6.9065401810000004,83797,6826627,4,2011
West Virginia,3527,1.9010710030000002,2062,1856301,3,2011
Wisconsin,-4429,-0.777306443,14813,5705288,2,2011
Wyoming,-215,-0.379930482,2812,567299,4,2011
Puerto Rico,-53776,-14.53354931,-42793,3678732,X,2011
United States,838671,2.682082747,2274116,313830990,0,2012
Northeast Region,-2136,-0.038355374,170993,55775216,1,2012
Midwest Region,-65495,-0.9739428609999999,178943,67336743,2,2012
South Region,682303,5.8504577939999995,1234686,117241208,3,2012
West Region,223999,3.062895919,689494,73477823,4,2012
Alabama,5703,1.186313771,16519,4815588,3,2012
Alaska,1029,1.416798215,8315,730443,4,2012
Arizona,44944,6.8998015829999995,82335,6554978,4,2012
Arkansas,2439,0.827785491,11497,2952164,3,2012
California,56502,1.4950156419999998,310431,37948800,4,2012
Colorado,38739,7.512103982,71539,5192647,4,2012
Connecticut,-1471,-0.40958786399999997,6264,3594547,1,2012
Delaware,4414,4.843736283,7798,915179,3,2012
District of Columbia,10095,16.09118818,15124,634924,3,2012
Florida,202523,10.56153365,244585,19297822,3,2012
Georgia,36489,3.7037411089999996,98999,9901430,3,2012
Hawaii,7055,5.086273802,15475,1394804,4,2012
Idaho,806,0.507040375,11414,1595324,4,2012
Illinois,-43686,-3.393092122,15056,12882510,2,2012
Indiana,-3033,-0.464676931,21175,6537703,2,2012
Iowa,-547,-0.178102624,9854,3076190,2,2012
Kansas,1352,0.469894597,16032,2885257,2,2012
Kentucky,4220,0.963892077,16525,4386346,3,2012
Louisiana,3561,0.776104693,25347,4600972,3,2012
Maine,-396,-0.298191312,-555,1327729,1,2012
Maryland,19100,3.257603712,47573,5886992,3,2012
Massachusetts,30496,4.593951398,49422,6663005,1,2012
Michigan,-9045,-0.914580645,14733,9897145,2,2012
Minnesota,2114,0.394300511,30500,5376643,2,2012
Mississippi,-5583,-1.872689641,5085,2983816,3,2012
Missouri,-5351,-0.88926617,14092,6024367,2,2012
Montana,3345,3.343162932,6467,1003783,4,2012
Nebraska,2176,1.178134665,12631,1853303,2,2012
Nevada,16760,6.142877616,31266,2743996,4,2012
New Hampshire,2345,1.7735364169999999,4030,1324232,1,2012
New Jersey,-18503,-2.093921601,16825,8844942,1,2012
New Mexico,-3597,-1.7261074840000001,6859,2087309,4,2012
New York,-18818,-0.963243073,73691,19572932,1,2012
North Carolina,51023,5.258187378,91884,9749476,3,2012
North Dakota,11588,16.71666423,15951,701176,2,2012
Ohio,-21690,-1.878443651,4260,11548923,2,2012
Oklahoma,14945,3.9291759789999996,30435,3818814,3,2012
Oregon,15097,3.8854531260000003,26965,3899001,4,2012
Pennsylvania,6422,0.503430946,21303,12767118,1,2012
Rhode Island,-667,-0.63274628,972,1054621,1,2012
South Carolina,29431,6.269018892999999,45360,4717354,3,2012
South Dakota,5397,6.513612267,9987,833566,2,2012
Tennessee,34546,5.3754753,54607,6453898,3,2012
Texas,226699,8.764682696,438852,26084481,3,2012
Utah,4114,1.45172016,38991,2853375,4,2012
Vermont,-1544,-2.464211871,-959,626090,1,2012
Virginia,41160,5.054575229,83925,8185080,3,2012
Washington,33476,4.878573066,70431,6897058,4,2012
West Virginia,1538,0.828402016,571,1856872,3,2012
Wisconsin,-4770,-0.834992816,14672,5719960,2,2012
Wyoming,5729,10.01920245,9006,576305,4,2012
Puerto Rico,-54784,-14.98218295,-44244,3634488,X,2012
United States,830168,2.636187477,2162725,315993715,0,2013
Northeast Region,-26232,-0.46978330100000004,126590,55901806,1,2013
Midwest Region,-467,-0.006923795,223636,67560379,2,2013
South Region,623421,5.292072674,1123192,118364400,3,2013
West Region,233446,3.162261835,689307,74167130,4,2013
Alabama,7343,1.5225486169999998,14493,4830081,3,2013
Alaska,-701,-0.955359108,6625,737068,4,2013
Arizona,42047,6.376679192,77786,6632764,4,2013
Arkansas,171,0.05785271,7236,2959400,3,2013
California,62836,1.649031375,311987,38260787,4,2013
Colorado,44424,8.492707005,76388,5269035,4,2013
Connecticut,-6007,-1.671074089,294,3594841,1,2013
Delaware,5655,6.150901017000001,8397,923576,3,2013
District of Columbia,10788,16.78406541,15657,650581,3,2013
Florida,215179,11.07929593,247799,19545621,3,2013
Georgia,16454,1.6558393219999998,71049,9972479,3,2013
Hawaii,4917,3.508325048,13439,1408243,4,2013
Idaho,5325,3.3213473760000003,15882,1611206,4,2013
Illinois,-40418,-3.135896193,12619,12895129,2,2013
Indiana,8676,1.3239317290000001,31010,6568713,2,2013
Iowa,7098,2.3011135830000002,16807,3092997,2,2013
Kansas,-6184,-2.140359324,7955,2893212,2,2013
Kentucky,6753,1.5363431140000001,18313,4404659,3,2013
Louisiana,4501,0.975773777,23555,4624527,3,2013
Maine,959,0.7222097959999999,280,1328009,1,2013
Maryland,10142,1.7175013419999998,36196,5923188,3,2013
Massachusetts,33783,5.051165043999999,50310,6713315,1,2013
Michigan,-4999,-0.504689249,15920,9913065,2,2013
Minnesota,9621,1.783297724,36836,5413479,2,2013
Mississippi,-2997,-1.0035952959999999,4895,2988711,3,2013
Missouri,-934,-0.154826963,16348,6040715,2,2013
Montana,6965,6.905091427,9786,1013569,4,2013
Nebraska,2205,1.185935929,11976,1865279,2,2013
Nevada,18122,6.565982472000001,31974,2775970,4,2013
New Hampshire,806,0.608105916,2390,1326622,1,2013
New Jersey,-18948,-2.140785454,12030,8856972,1,2013
New Mexico,-5034,-2.408853326,4964,2092273,4,2013
New York,-35115,-1.79170143,51515,19624447,1,2013
North Carolina,58114,5.932175535,93860,9843336,3,2013
North Dakota,16331,22.94949733,20860,722036,2,2013
Ohio,3880,0.33555876,27761,11576684,2,2013
Oklahoma,19428,5.064632194,34400,3853214,3,2013
Oregon,11946,3.054669142,23467,3922468,4,2013
Pennsylvania,-749,-0.058645224,9191,12776309,1,2013
Rhode Island,-740,-0.701520878,460,1055081,1,2013
South Carolina,34343,7.24426284,46726,4764080,3,2013
South Dakota,3877,4.626817401,8750,842316,2,2013
Tennessee,23220,3.5865883839999997,40442,6494340,3,2013
Texas,187455,7.132346704,395785,26480266,3,2013
Utah,8780,3.053374057,44265,2897640,4,2013
Vermont,-221,-0.352950571,120,626210,1,2013
Virginia,28404,3.4559985280000003,67347,8252427,3,2013
Washington,31002,4.47325645,66927,6963985,4,2013
West Virginia,-1532,-0.8257010779999999,-2958,1853914,3,2013
Wisconsin,380,0.066336648,16794,5736754,2,2013
Wyoming,2817,4.863491614,5817,582122,4,2013
Puerto Rico,-49883,-13.80354241,-41411,3593077,X,2013
United States,926546,2.921499948,2307293,318301008,0,2014
Northeast Region,-55176,-0.9860973340000001,104205,56006011,1,2014
Midwest Region,-51617,-0.762969465,184788,67745167,2,2014
South Region,733183,6.161501031,1259637,119624037,3,2014
West Region,300156,4.026428538,758663,74925793,4,2014
Alabama,2725,0.563489208,11718,4841799,3,2014
Alaska,-8443,-11.46094855,-785,736283,4,2014
Arizona,61260,9.168478424,97649,6730413,4,2014
Arkansas,-271,-0.091449135,7992,2967392,3,2014
California,84680,2.203551108,336185,38596972,4,2014
Colorado,48408,9.117125912999999,81066,5350101,4,2014
Connecticut,-6980,-1.9417570259999999,-317,3594524,1,2014
Delaware,5973,6.436203944,8911,932487,3,2014
District of Columbia,6983,10.63744707,11747,662328,3,2014
Florida,260032,13.20243143,300290,19845911,3,2014
Georgia,39859,3.977992348,94799,10067278,3,2014
Hawaii,-1855,-1.314306707,6295,1414538,4,2014
Idaho,9804,6.047525257999999,19906,1631112,4,2014
Illinois,-65886,-5.111479137,-10636,12884493,2,2014
Indiana,1883,0.28611896800000003,24931,6593644,2,2014
Iowa,5857,1.8886398969999998,16353,3109350,2,2014
Kansas,-6531,-2.2545228969999997,7263,2900475,2,2014
Kentucky,-2109,-0.478285086,9690,4414349,3,2014
Louisiana,-1121,-0.241893545,19486,4644013,3,2014
Maine,3314,2.493114595,2504,1330513,1,2014
Maryland,6647,1.118979206,34095,5957283,3,2014
Massachusetts,33166,4.922264625,49281,6762596,1,2014
Michigan,-5336,-0.53782426,16783,9929848,2,2014
Minnesota,9176,1.689162136,37600,5451079,2,2014
Mississippi,-6380,-2.1340722530000003,1757,2990468,3,2014
Missouri,-2775,-0.458794584,15487,6056202,2,2014
Montana,5238,5.146803783999999,8300,1021869,4,2014
Nebraska,3339,1.78336805,14042,1879321,2,2014
Nevada,27307,9.763661958,41658,2817628,4,2014
New Hampshire,5779,4.345173222,6719,1333341,1,2014
New Jersey,-25416,-2.868380702,7553,8864525,1,2014
New Mexico,-11999,-5.738620861,-2705,2089568,4,2014
New York,-61469,-3.1301450660000003,26602,19651049,1,2014
North Carolina,52201,5.279167817,89551,9932887,3,2014
North Dakota,10275,14.08077224,15365,737401,2,2014
Ohio,-649,-0.055998037,26016,11602700,2,2014
Oklahoma,10632,2.750342402,24973,3878187,3,2014
Oregon,28978,7.3494948839999985,40776,3963244,4,2014
Pennsylvania,-2067,-0.16170784800000002,12004,12788313,1,2014
Rhode Island,-70,-0.066318746,855,1055936,1,2014
South Carolina,46059,9.607938172999999,59537,4823617,3,2014
South Dakota,1451,1.715692795,6813,849129,2,2014
Tennessee,29657,4.550167875,46883,6541223,3,2014
Texas,267305,10.00306879,484067,26964333,3,2014
Utah,4911,1.68342926,39239,2936879,4,2014
Vermont,-1433,-2.290191014,-996,625214,1,2014
Virginia,18287,2.208118855,58566,8310993,3,2014
Washington,54672,7.799900704,90670,7054655,4,2014
West Virginia,-3296,-1.779984517,-4425,1849489,3,2014
Wisconsin,-2421,-0.421473051,14771,5751525,2,2014
Wyoming,-2805,-4.816885373,409,582531,4,2014
Puerto Rico,-65089,-18.26303239,-58203,3534874,X,2014
United States,1041605,3.260435227,2334155,320635163,0,2015
Northeast Region,-115512,-2.061965074,28673,56034684,1,2015
Midwest Region,-94140,-1.3884367,115416,67860583,2,2015
South Region,875544,7.277358372999999,1373304,120997341,3,2015
West Region,375713,4.987285053,816762,75742555,4,2015
Alabama,3036,0.626357391,10548,4852347,3,2015
Alaska,-5893,-7.997117618,1215,737498,4,2015
Arizona,65072,9.597577125,99263,6829676,4,2015
Arkansas,3197,1.0754460559999999,10656,2978048,3,2015
California,76932,1.984957315,321073,38918045,4,2015
Colorado,69676,12.90209805,100522,5450623,4,2015
Connecticut,-13488,-3.756241953,-7402,3587122,1,2015
Delaware,6290,6.71384862,8765,941252,3,2015
District of Columbia,8225,12.29696919,13072,675400,3,2015
Florida,330283,16.49149357,363131,20209042,3,2015
Georgia,57895,5.719232085,111169,10178447,3,2015
Hawaii,450,0.317282371,7514,1422052,4,2015
Idaho,9761,5.947892416,19947,1651059,4,2015
Illinois,-77601,-6.0288059789999995,-25580,12858913,2,2015
Indiana,-6171,-0.934853681,14778,6608422,2,2015
Iowa,1767,0.567226992,11610,3120960,2,2015
Kansas,-3838,-1.321287288,8536,2909011,2,2015
Kentucky,2142,0.484597569,11627,4425976,3,2015
Louisiana,242,0.0519947,20615,4664628,3,2015
Maine,-630,-0.473902455,-2251,1328262,1,2015
Maryland,1645,0.27547874899999997,28279,5985562,3,2015
Massachusetts,17709,2.612558812,31632,6794228,1,2015
Michigan,-15172,-1.52777503,1867,9931715,2,2015
Minnesota,4535,0.8295900409999999,30953,5482032,2,2015
Mississippi,-9109,-3.047028913,-1997,2988471,3,2015
Missouri,744,0.122691961,15530,6071732,2,2015
Montana,5659,5.514670055,8606,1030475,4,2015
Nebraska,1748,0.927173886,11956,1891277,2,2015
Nevada,35254,12.40340733,49311,2866939,4,2015
New Hampshire,2752,2.061661818,3009,1336350,1,2015
New Jersey,-27315,-3.080788389,3424,8867949,1,2015
New Mexico,-8695,-4.16142301,-277,2089291,4,2015
New York,-82040,-4.174456564,3617,19654666,1,2015
North Carolina,66008,6.612526324,98759,10031646,3,2015
North Dakota,11421,15.31512263,16665,754066,2,2015
Ohio,-5808,-0.500253507,14827,11617527,2,2015
Oklahoma,17574,4.5132784610000005,31313,3909500,3,2015
Oregon,41961,10.51781193,52548,4015792,4,2015
Pennsylvania,-11862,-0.9276921379999999,-3487,12784826,1,2015
Rhode Island,-620,-0.587120934,129,1056065,1,2015
South Carolina,56354,11.60077834,68321,4891938,3,2015
South Dakota,387,0.45446085,4859,853988,2,2015
Tennessee,34080,5.19021933,49947,6591170,3,2015
Texas,289708,10.64430061,505723,27470056,3,2015
Utah,11419,3.858608475,44956,2981835,4,2015
Vermont,-18,-0.028790096,2,625216,1,2015
Virginia,12684,1.521519989,50815,8361808,3,2015
Washington,73996,10.4085492,109002,7163657,4,2015
West Virginia,-4710,-2.5517812490000003,-7439,1842050,3,2015
Wisconsin,-6152,-1.068754606,9415,5760940,2,2015
Wyoming,121,0.20716624,3082,585613,4,2015
Puerto Rico,-64757,-18.48059947,-61642,3473232,X,2015
United States,1046709,3.2527882619999997,2306148,322941311,0,2016
Northeast Region,-139563,-2.49048391,7646,56042330,1,2016
Midwest Region,-84347,-1.241783812,126957,67987540,2,2016
South Region,869982,7.150073671,1354419,122351760,3,2016
West Region,400637,5.261078373,817126,76559681,4,2016
Alabama,3620,0.745172435,11178,4863525,3,2016
Alaska,-2882,-3.897349072,3958,741456,4,2016
Arizona,82382,11.96478216,111396,6941072,4,2016
Arkansas,4435,1.486268521,11870,2989918,3,2016
California,19523,0.500043786,249072,39167117,4,2016
Colorado,58435,10.63436968,88592,5539215,4,2016
Connecticut,-14824,-4.137740652,-8981,3578141,1,2016
Delaware,5087,5.382576092000001,7669,948921,3,2016
District of Columbia,5508,8.092770062,10415,685815,3,2016
Florida,372675,18.25830493,404435,20613477,3,2016
Georgia,72782,7.107500233,123443,10301890,3,2016
Hawaii,-1857,-1.3033357890000001,5507,1427559,4,2016
Idaho,21910,13.14558329,31321,1682380,4,2016
Illinois,-88670,-6.905913836,-38386,12820527,2,2016
Indiana,4600,0.6947210109999999,25882,6634304,2,2016
Iowa,166,0.053100195999999995,10411,3131371,2,2016
Kansas,-10521,-3.615553996,1833,2910844,2,2016
Kentucky,3343,0.754273559,12206,4438182,3,2016
Louisiana,-6727,-1.4400450919999999,13507,4678135,3,2016
Maine,4626,3.478746072,3055,1331317,1,2016
Maryland,-8296,-1.383948549,17761,6003323,3,2016
Massachusetts,14092,2.069638671,29380,6823608,1,2016
Michigan,573,0.05763924700000001,18856,9950571,2,2016
Minnesota,13722,2.493826317,40712,5522744,2,2016
Mississippi,-7182,-2.403449965,-533,2987938,3,2016
Missouri,-205,-0.033720247,15403,6087135,2,2016
Montana,7845,7.574828589,10384,1040859,4,2016
Nebraska,3908,2.058525221,14339,1905616,2,2016
Nevada,37516,12.9712117,50624,2917563,4,2016
New Hampshire,5489,4.098322406,5957,1342307,1,2016
New Jersey,-28928,-3.2615553630000003,2878,8870827,1,2016
New Mexico,-4728,-2.261702625,2339,2091630,4,2016
New York,-105667,-5.379085073,-21238,19633428,1,2016
North Carolina,91339,9.049542876,123142,10154788,3,2016
North Dakota,-4866,-6.45144183,368,754434,2,2016
Ohio,-3903,-0.335714544,16843,11634370,2,2016
Oklahoma,3339,0.852238901,16831,3926331,3,2016
Oregon,63721,15.72238436,74184,4089976,4,2016
Pennsylvania,-12447,-0.9736731590000001,-2551,12782275,1,2016
Rhode Island,-338,-0.319949262,705,1056770,1,2016
South Carolina,55364,11.241528599999999,66030,4957968,3,2016
South Dakota,4474,5.211463823,9008,862996,2,2016
Tennessee,40190,6.072290322000001,54840,6646010,3,2016
Texas,231776,8.369711464,444354,27914410,3,2016
Utah,27156,9.016380788,60033,3041868,4,2016
Vermont,-1566,-2.5078610880000003,-1559,623657,1,2016
Virginia,10683,1.273915428,48298,8410106,3,2016
Washington,95817,13.254138000000001,131114,7294771,4,2016
West Virginia,-7954,-4.330978448,-11027,1831023,3,2016
Wisconsin,-3625,-0.628599927,11688,5772628,2,2016
Wyoming,-4201,-7.182252434,-1398,584215,4,2016
Puerto Rico,-68278,-19.84853277,-66560,3406672,X,2016
United States,930409,2.8719569189999996,2044228,324985539,0,2017
Northeast Region,-102968,-1.8370483130000002,16910,56059240,1,2017
Midwest Region,-37933,-0.5573697129999999,139241,68126781,2,2017
South Region,762046,6.198167975,1190429,123542189,3,2017
West Region,309264,4.021193755,697648,77257329,4,2017
Alabama,5309,1.0903664,10961,4874486,3,2017
Alaska,-8141,-10.99276511,-1756,739700,4,2017
Arizona,76071,10.87887949,102936,7044008,4,2017
Arkansas,6020,2.009592969,11427,3001345,3,2017
California,-24732,-0.629909115,191380,39358497,4,2017
Colorado,44783,8.032032714,72670,5611885,4,2017
Connecticut,-9356,-2.616536702,-4844,3573297,1,2017
Delaware,5958,6.25267612,7902,956823,3,2017
District of Columbia,4514,6.538612797000001,9091,694906,3,2017
Florida,324642,15.61638874,350136,20963613,3,2017
Georgia,60780,5.8689990739999995,108440,10410330,3,2017
Hawaii,-9805,-6.875992302999999,-3166,1424393,4,2017
Idaho,26525,15.60250522,35335,1717715,4,2017
Illinois,-85114,-6.6496987910000005,-41699,12778828,2,2017
Indiana,6984,1.050827459,23774,6658078,2,2017
Iowa,1941,0.618850453,10179,3141550,2,2017
Kansas,-12486,-4.291044584,-2126,2908718,2,2017
Kentucky,7852,1.7663897780000002,14086,4452268,3,2017
Louisiana,-24974,-5.3427777889999994,-7575,4670560,3,2017
Maine,5443,4.083379565,3295,1334612,1,2017
Maryland,-1437,-0.23895854,20545,6023868,3,2017
Massachusetts,23785,3.4764759069999998,36181,6859789,1,2017
Michigan,7780,0.780980025,22543,9973114,2,2017
Minnesota,18135,3.270816579,43486,5566230,2,2017
Mississippi,-4998,-1.672565377,572,2988510,3,2017
Missouri,7211,1.182731723,19535,6106670,2,2017
Montana,9648,9.217800635,11623,1052482,4,2017
Nebraska,1043,0.545849957,10331,1915947,2,2017
Nevada,40501,13.75837627,52342,2969905,4,2017
New Hampshire,6616,4.916959423,6480,1348787,1,2017
New Jersey,-12205,-1.3747193119999999,14698,8885525,1,2017
New Mexico,-5423,-2.59261933,154,2091784,4,2017
New York,-120168,-6.127425235,-43856,19589572,1,2017
North Carolina,84870,8.311209199,113445,10268233,3,2017
North Dakota,-4289,-5.683143232999999,508,754942,2,2017
Ohio,10883,0.9344029070000001,25280,11659650,2,2017
Oklahoma,-6105,-1.553900296,4985,3931316,3,2017
Oregon,45679,11.09575264,53649,4143625,4,2017
Pennsylvania,3640,0.284709578,5366,12787641,1,2017
Rhode Island,-1686,-1.596256088,-1097,1055673,1,2017
South Carolina,55019,11.02669583,63300,5021268,3,2017
South Dakota,5759,6.635312444,9872,872868,2,2017
Tennessee,51251,7.675287606,62789,6708799,3,2017
Texas,182978,6.51055086,380863,28295273,3,2017
Utah,27227,8.864528375,59174,3101042,4,2017
Vermont,963,1.543267994,687,624344,1,2017
Virginia,20101,2.382525272,53481,8463587,3,2017
Washington,94679,12.86562637,128591,7423362,4,2017
West Virginia,-9734,-5.336583309,-14019,1817004,3,2017
Wisconsin,4220,0.729926124,17558,5790186,2,2017
Wyoming,-7748,-13.32248918,-5284,578931,4,2017
Puerto Rico,-78188,-23.22890309,-81386,3325286,X,2017
United States,701823,2.153911416,1701962,326687501,0,2018
Northeast Region,-119642,-2.134446852,-12620,56046620,1,2018
Midwest Region,-62915,-0.9227548720000001,109847,68236628,2,2018
South Region,648256,5.225519021,1027244,124569433,3,2018
West Region,236124,3.044951038,577491,77834820,4,2018
Alabama,8658,1.773786496,13195,4887681,3,2018
Alaska,-10220,-13.85913988,-4561,735139,4,2018
Arizona,92050,12.96293376,114016,7158024,4,2018
Arkansas,2882,0.958896225,8388,3009733,3,2018
California,-83981,-2.130954312,103091,39461588,4,2018
Colorado,53185,9.410632697,79402,5691287,4,2018
Connecticut,-5478,-1.53341926,-1777,3571520,1,2018
Delaware,7335,7.631475179,8656,965479,3,2018
District of Columbia,2431,3.4816782230000003,6641,701547,3,2018
Florida,267130,12.65781099,280704,21244317,3,2018
Georgia,56844,5.434037327,100801,10511131,3,2018
Hawaii,-8498,-5.974018853,-3800,1420593,4,2018
Idaho,24142,13.92171443,32821,1750536,4,2018
Illinois,-93439,-7.328003299,-55757,12723071,2,2018
Indiana,19003,2.84612922,37419,6695497,2,2018
Iowa,-2064,-0.6562622810000001,7068,3148618,2,2018
Kansas,-7511,-2.581065508,2641,2911359,2,2018
Kentucky,1121,0.25153081,8885,4461153,3,2018
Louisiana,-24483,-5.248090887,-10870,4659690,3,2018
Maine,6642,4.968453462,4445,1339057,1,2018
Maryland,-8544,-1.416954195,11934,6035802,3,2018
Massachusetts,11129,1.619656037,22846,6882635,1,2018
Michigan,-2994,-0.300042301,10958,9984072,2,2018
Minnesota,15822,2.8323168030000003,40019,5606249,2,2018
Mississippi,-12762,-4.275713498,-7490,2981020,3,2018
Missouri,3058,0.500151575,14953,6121623,2,2018
Montana,6284,5.94752755,8183,1060665,4,2018
Nebraska,-54,-0.028113572000000003,9667,1925614,2,2018
Nevada,46658,15.55980862,57436,3027341,4,2018
New Hampshire,5076,3.756866495,4678,1353465,1,2018
New Jersey,-24811,-2.792215648,500,8886025,1,2018
New Mexico,-3807,-1.81956136,957,2092741,4,2018
New York,-125303,-6.406096454,-59221,19530351,1,2018
North Carolina,86828,8.409553426,113382,10381615,3,2018
North Dakota,-1295,-1.711805909,3138,758080,2,2018
Ohio,956,0.081933525,16691,11676341,2,2018
Oklahoma,-55,-0.013974374,8919,3940235,3,2018
Oregon,31019,7.451554625,38261,4181886,4,2018
Pennsylvania,10944,0.8553821490000001,13281,12800922,1,2018
Rhode Island,1884,1.7824367540000001,2614,1058287,1,2018
South Carolina,56397,11.16172859,62888,5084156,3,2018
South Dakota,1178,1.345082058,5830,878698,2,2018
Tennessee,50847,7.5438246410000005,62832,6771631,3,2018
Texas,155073,5.448428297,333393,28628666,3,2018
Utah,21841,6.983988724,52508,3153550,4,2018
Vermont,275,0.44045737100000004,14,624358,1,2018
Virginia,6673,0.786684345,37699,8501286,3,2018
Washington,70762,9.468241977,100507,7523869,4,2018
West Virginia,-8119,-4.484031265,-12713,1804291,3,2018
Wisconsin,4425,0.763089441,17220,5807406,2,2018
Wyoming,-3311,-5.725738674,-1330,577601,4,2018
Puerto Rico,-123399,-37.86035124,-131932,3193354,X,2018
