Current residence,Region,Population (1yr ago) Est,Same house (1yr ago) Est,Same state of residence (1yr ago) Est,Different state of residence (1yr ago) Total Est,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District of Columbia ,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming,Abroad(1yr ago) Est
United States2,All,305628607.0,258552348.0,38582885.0,6743229.0,99221.0,94692.0,176768.0,64264.0,573988.0,140620.0,89360.0,30055.0,56052.0,427853.0,244992.0,49218.0,53122.0,277579.0,130170.0,66922.0,90681.0,92999.0,88131.0,32209.0,159866.0,144152.0,178207.0,104765.0,68363.0,148055.0,35870.0,43531.0,109409.0,38399.0,193972.0,50438.0,363139.0,207025.0,24450.0,188013.0,90616.0,100185.0,209810.0,24948.0,117569.0,27915.0,143135.0,411641.0,75541.0,18380.0,232002.0,166162.0,49349.0,111240.0,28186.0,1750145.0
Alabama,South_states,4729509.0,3987155.0,620465.0,108723.0,,3013.0,676.0,1481.0,3827.0,1278.0,454.0,811.0,211.0,15062.0,21644.0,267.0,304.0,2503.0,3945.0,669.0,649.0,1967.0,1901.0,97.0,716.0,435.0,2334.0,386.0,7233.0,1373.0,229.0,169.0,265.0,0.0,356.0,650.0,3686.0,2371.0,169.0,2222.0,880.0,485.0,1477.0,0.0,2368.0,31.0,7409.0,6500.0,1336.0,0.0,2490.0,1171.0,41.0,1155.0,27.0,13166.0
Alaska,West_states,702974.0,565031.0,95878.0,36326.0,477.0,,1354.0,47.0,3906.0,1930.0,0.0,0.0,14.0,2315.0,1251.0,1705.0,895.0,388.0,9.0,262.0,106.0,1440.0,100.0,574.0,704.0,107.0,923.0,530.0,263.0,0.0,616.0,215.0,240.0,316.0,413.0,421.0,255.0,698.0,69.0,156.0,1455.0,1793.0,126.0,0.0,121.0,531.0,477.0,4123.0,1274.0,353.0,714.0,2421.0,0.0,158.0,81.0,5739.0
Arizona,West_states,6332786.0,5069002.0,1001991.0,222725.0,416.0,3109.0,,689.0,47164.0,7687.0,479.0,738.0,0.0,7712.0,4261.0,1966.0,2147.0,12250.0,2690.0,3008.0,1935.0,1705.0,2014.0,241.0,1284.0,1449.0,6354.0,5421.0,272.0,4567.0,1343.0,1750.0,10342.0,64.0,1782.0,4419.0,6618.0,4463.0,826.0,5225.0,2910.0,5430.0,5535.0,403.0,2310.0,1351.0,3061.0,14705.0,7164.0,664.0,3413.0,12645.0,595.0,5556.0,593.0,39068.0
Arkansas,South_states,2888304.0,2387806.0,412997.0,79127.0,1405.0,934.0,777.0,,4457.0,2535.0,451.0,0.0,154.0,3578.0,3921.0,129.0,618.0,3221.0,722.0,85.0,3611.0,2540.0,4012.0,0.0,306.0,190.0,1506.0,222.0,2764.0,7320.0,85.0,394.0,67.0,0.0,77.0,0.0,289.0,1561.0,0.0,1137.0,8607.0,239.0,731.0,0.0,1496.0,243.0,2653.0,13707.0,361.0,0.0,494.0,264.0,0.0,821.0,443.0,8374.0
California,West_states,36907897.0,30790221.0,5413287.0,444749.0,3364.0,9579.0,33854.0,4172.0,,15662.0,4631.0,643.0,3683.0,20362.0,8820.0,9528.0,5719.0,16482.0,6550.0,3163.0,3857.0,3394.0,2989.0,1796.0,10626.0,11969.0,10435.0,5095.0,2757.0,6921.0,3009.0,3062.0,27724.0,1614.0,10108.0,4632.0,20981.0,9593.0,392.0,8170.0,5708.0,20913.0,9948.0,526.0,5016.0,1604.0,4349.0,36582.0,10653.0,525.0,14232.0,30544.0,1446.0,6031.0,1336.0,259640.0
Colorado,West_states,4988190.0,4042039.0,725413.0,186366.0,954.0,2225.0,12287.0,1034.0,26089.0,,459.0,486.0,479.0,8849.0,6445.0,2355.0,839.0,6950.0,3296.0,2140.0,4308.0,1961.0,968.0,532.0,1532.0,2242.0,4587.0,2878.0,1277.0,1978.0,2042.0,4065.0,4131.0,791.0,1259.0,3921.0,4594.0,2940.0,802.0,2838.0,3464.0,4330.0,3928.0,192.0,1231.0,1847.0,1628.0,22253.0,4748.0,350.0,2739.0,7583.0,623.0,2499.0,4418.0,34372.0
Connecticut,Northeast_states,3541146.0,3100742.0,342904.0,77333.0,896.0,0.0,664.0,334.0,4479.0,547.0,,149.0,331.0,9207.0,748.0,182.0,147.0,3391.0,1074.0,108.0,0.0,400.0,0.0,528.0,1531.0,8510.0,770.0,934.0,67.0,42.0,0.0,0.0,507.0,1049.0,3475.0,112.0,20727.0,1345.0,0.0,1296.0,145.0,640.0,1955.0,1728.0,1140.0,0.0,430.0,1887.0,0.0,458.0,1735.0,2084.0,442.0,1092.0,47.0,20167.0
Delaware,South_states,889812.0,764640.0,90001.0,30759.0,128.0,68.0,60.0,0.0,353.0,178.0,714.0,,432.0,2362.0,585.0,0.0,0.0,612.0,0.0,0.0,28.0,163.0,0.0,294.0,4969.0,689.0,61.0,55.0,0.0,539.0,73.0,0.0,106.0,139.0,3678.0,59.0,4251.0,424.0,0.0,325.0,0.0,0.0,7318.0,149.0,195.0,0.0,146.0,178.0,0.0,0.0,1051.0,377.0,0.0,0.0,0.0,4412.0
District of Columbia ,South_states,596747.0,474676.0,63766.0,51244.0,360.0,591.0,662.0,155.0,4205.0,656.0,926.0,0.0,,1100.0,1597.0,0.0,0.0,615.0,711.0,392.0,83.0,94.0,0.0,76.0,13503.0,1376.0,126.0,87.0,0.0,272.0,0.0,62.0,0.0,137.0,1924.0,61.0,3852.0,1897.0,98.0,598.0,0.0,601.0,2378.0,249.0,380.0,0.0,591.0,1180.0,0.0,199.0,7915.0,284.0,860.0,391.0,0.0,7061.0
Florida,South_states,18647600.0,15554008.0,2459530.0,482889.0,15830.0,5887.0,3907.0,3611.0,22130.0,6428.0,11183.0,3099.0,1110.0,,35615.0,2021.0,884.0,17432.0,9030.0,2921.0,4136.0,6321.0,7232.0,5497.0,13241.0,13900.0,21359.0,5439.0,7929.0,7984.0,338.0,1544.0,7050.0,3645.0,22344.0,900.0,55011.0,19108.0,794.0,21047.0,3466.0,1655.0,19935.0,1982.0,10759.0,430.0,12882.0,24039.0,2833.0,1442.0,20080.0,3573.0,5634.0,8081.0,191.0,151173.0
Georgia,South_states,9587237.0,8015409.0,1278548.0,249459.0,13840.0,3645.0,2554.0,599.0,8909.0,3224.0,2619.0,837.0,1708.0,49901.0,,1040.0,414.0,9736.0,2649.0,1096.0,1355.0,6525.0,3645.0,0.0,5382.0,3910.0,6857.0,1169.0,2380.0,3072.0,52.0,148.0,1155.0,162.0,4151.0,826.0,12472.0,15361.0,0.0,9323.0,2070.0,843.0,6294.0,43.0,15562.0,557.0,14445.0,11424.0,380.0,361.0,8393.0,4495.0,358.0,3416.0,102.0,43821.0
Hawaii,West_states,1346274.0,1140572.0,134315.0,53581.0,749.0,743.0,1398.0,0.0,12677.0,1073.0,307.0,0.0,0.0,4599.0,2013.0,,42.0,715.0,192.0,68.0,387.0,95.0,88.0,89.0,990.0,1283.0,627.0,476.0,234.0,170.0,150.0,0.0,1925.0,496.0,443.0,11.0,1339.0,1510.0,69.0,625.0,57.0,1834.0,553.0,644.0,322.0,267.0,142.0,6694.0,467.0,0.0,2644.0,2705.0,483.0,1168.0,18.0,17806.0
Idaho,West_states,1550967.0,1279856.0,209272.0,55638.0,376.0,3264.0,3086.0,45.0,8932.0,1372.0,0.0,0.0,144.0,612.0,313.0,123.0,,169.0,132.0,773.0,422.0,315.0,59.0,202.0,44.0,115.0,427.0,465.0,37.0,425.0,1509.0,0.0,2110.0,109.0,97.0,694.0,155.0,134.0,96.0,325.0,711.0,3202.0,172.0,0.0,0.0,296.0,1153.0,1746.0,8014.0,0.0,611.0,10876.0,133.0,233.0,1410.0,6201.0
Illinois,Midwest_states,12680126.0,11009852.0,1404525.0,203959.0,1397.0,1764.0,5921.0,1194.0,16205.0,3850.0,2264.0,56.0,1047.0,8051.0,6781.0,1224.0,313.0,,21918.0,9141.0,1970.0,2921.0,1419.0,55.0,1985.0,2811.0,11865.0,4300.0,1093.0,16703.0,928.0,546.0,2541.0,206.0,2331.0,996.0,8479.0,5504.0,1112.0,5103.0,1459.0,1224.0,5190.0,838.0,1565.0,292.0,3999.0,12245.0,658.0,260.0,3831.0,1642.0,812.0,15364.0,586.0,61790.0
Indiana,Midwest_states,6414862.0,5431015.0,833086.0,127353.0,1502.0,177.0,2210.0,1548.0,8959.0,1362.0,544.0,0.0,181.0,5496.0,1623.0,267.0,772.0,27950.0,,1885.0,1582.0,10643.0,749.0,30.0,1641.0,103.0,9361.0,916.0,270.0,3893.0,164.0,705.0,227.0,114.0,1876.0,188.0,2564.0,2828.0,0.0,13272.0,681.0,423.0,2668.0,174.0,584.0,216.0,3093.0,6335.0,444.0,45.0,3673.0,571.0,669.0,1762.0,413.0,23408.0
Iowa,Midwest_states,3013053.0,2553210.0,375650.0,72557.0,330.0,519.0,1483.0,247.0,2847.0,2554.0,114.0,0.0,53.0,1364.0,973.0,866.0,315.0,17016.0,1710.0,,1520.0,334.0,315.0,0.0,134.0,189.0,1439.0,7564.0,117.0,6031.0,836.0,4783.0,623.0,381.0,472.0,492.0,273.0,1123.0,601.0,632.0,679.0,1071.0,378.0,0.0,591.0,1992.0,1617.0,4131.0,146.0,45.0,303.0,538.0,0.0,2705.0,111.0,11636.0
Kansas,Midwest_states,2820894.0,2341401.0,372161.0,95059.0,44.0,1050.0,2238.0,1596.0,6125.0,6022.0,85.0,238.0,0.0,2863.0,1916.0,128.0,398.0,2943.0,1544.0,1875.0,,1048.0,890.0,0.0,1369.0,100.0,806.0,1562.0,167.0,23384.0,289.0,2678.0,1318.0,76.0,1743.0,873.0,2390.0,1083.0,225.0,1509.0,7568.0,514.0,563.0,39.0,137.0,352.0,1152.0,9217.0,238.0,75.0,1648.0,1175.0,0.0,1233.0,573.0,12273.0
Kentucky,South_states,4296639.0,3638259.0,519887.0,118443.0,2161.0,3017.0,2598.0,558.0,3779.0,329.0,698.0,38.0,147.0,10119.0,6397.0,520.0,71.0,4659.0,11906.0,656.0,1109.0,,437.0,0.0,1395.0,1036.0,4672.0,930.0,1442.0,3153.0,0.0,858.0,76.0,0.0,1147.0,122.0,2057.0,3758.0,0.0,15598.0,1153.0,181.0,2618.0,289.0,1286.0,163.0,11153.0,5758.0,905.0,525.0,3671.0,716.0,2297.0,1993.0,292.0,20050.0
Louisiana,South_states,4483529.0,3826390.0,547291.0,97889.0,5740.0,1504.0,1960.0,2382.0,5751.0,1215.0,89.0,0.0,264.0,9394.0,5766.0,342.0,202.0,2131.0,948.0,625.0,706.0,1656.0,,162.0,963.0,995.0,1301.0,569.0,7032.0,2852.0,40.0,119.0,1552.0,462.0,171.0,294.0,2161.0,1443.0,438.0,1100.0,1074.0,281.0,1350.0,0.0,1130.0,0.0,1853.0,26134.0,473.0,0.0,1278.0,1509.0,210.0,237.0,31.0,11959.0
Maine,Northeast_states,1313902.0,1136780.0,146735.0,27758.0,402.0,424.0,254.0,67.0,1066.0,478.0,1361.0,174.0,55.0,3025.0,844.0,62.0,0.0,311.0,259.0,337.0,56.0,484.0,115.0,,243.0,3521.0,122.0,91.0,0.0,201.0,275.0,204.0,345.0,4058.0,902.0,234.0,2339.0,1001.0,55.0,315.0,124.0,0.0,375.0,379.0,148.0,0.0,249.0,458.0,390.0,420.0,654.0,381.0,0.0,0.0,500.0,2629.0
Maryland,South_states,5716785.0,4917637.0,588879.0,164484.0,1641.0,2672.0,1124.0,273.0,8206.0,2501.0,1603.0,8340.0,23202.0,6564.0,3454.0,422.0,357.0,3300.0,431.0,160.0,781.0,396.0,1376.0,53.0,,1983.0,3572.0,820.0,403.0,1147.0,86.0,54.0,979.0,1369.0,9058.0,238.0,10736.0,5787.0,0.0,3277.0,607.0,723.0,13467.0,782.0,1710.0,49.0,2669.0,5883.0,655.0,350.0,24765.0,1542.0,4363.0,324.0,230.0,45785.0
Massachusetts,Northeast_states,6489250.0,5583650.0,706624.0,140162.0,583.0,1891.0,1572.0,206.0,14971.0,1051.0,13270.0,131.0,1539.0,11118.0,1409.0,682.0,79.0,2842.0,1891.0,307.0,0.0,340.0,0.0,4666.0,3660.0,,1624.0,2185.0,453.0,1957.0,388.0,46.0,792.0,9911.0,4709.0,161.0,20002.0,2798.0,0.0,2163.0,158.0,228.0,5316.0,6965.0,1659.0,0.0,918.0,7073.0,207.0,1526.0,4542.0,1627.0,0.0,546.0,0.0,58814.0
Michigan,Midwest_states,9762127.0,8310098.0,1291901.0,116149.0,2403.0,1040.0,3197.0,636.0,6726.0,2031.0,277.0,167.0,471.0,11646.0,3913.0,313.0,66.0,10651.0,7816.0,758.0,640.0,2353.0,1342.0,645.0,620.0,1206.0,,1275.0,656.0,2921.0,312.0,213.0,1874.0,437.0,1676.0,669.0,3135.0,2444.0,53.0,9783.0,2276.0,537.0,3134.0,653.0,1446.0,706.0,4453.0,7184.0,545.0,45.0,2073.0,1427.0,446.0,6291.0,568.0,43979.0
Minnesota,Midwest_states,5244256.0,4480630.0,647946.0,89872.0,266.0,1169.0,4165.0,279.0,6233.0,2521.0,211.0,176.0,306.0,2575.0,1776.0,227.0,231.0,6641.0,1120.0,4948.0,1067.0,402.0,519.0,172.0,1259.0,1092.0,2631.0,,196.0,1549.0,1020.0,734.0,540.0,183.0,513.0,151.0,1309.0,1673.0,7316.0,1035.0,284.0,738.0,730.0,123.0,1597.0,3237.0,1155.0,2619.0,1013.0,0.0,2371.0,1328.0,200.0,17929.0,343.0,25808.0
