Current residence,Region,Population (1yr ago) Est,Same house (1yr ago) Est,Same state of residence (1yr ago) Est,Different state of residence (1yr ago) Total Est,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District of Columbia ,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming,Abroad(1yr ago) Est
Mississippi,South_states,2931228.0,2510729.0,340266.0,72321.0,8306.0,1192.0,187.0,4941.0,3000.0,1167.0,71.0,0.0,0.0,4814.0,4014.0,276.0,121.0,3030.0,1403.0,114.0,330.0,407.0,7390.0,0.0,649.0,107.0,2495.0,863.0,,959.0,314.0,0.0,408.0,0.0,403.0,633.0,1026.0,2227.0,0.0,1312.0,663.0,0.0,750.0,145.0,1860.0,56.0,8158.0,5755.0,232.0,0.0,572.0,508.0,94.0,879.0,490.0,7912.0
Missouri,Midwest_states,5920858.0,4968921.0,786726.0,145226.0,819.0,1051.0,2988.0,4381.0,9840.0,1903.0,243.0,314.0,478.0,8317.0,2492.0,380.0,830.0,21277.0,3351.0,4708.0,23427.0,2552.0,2238.0,171.0,1359.0,1395.0,2610.0,1701.0,1183.0,,220.0,2636.0,1060.0,108.0,1320.0,150.0,2630.0,1825.0,848.0,2163.0,4647.0,314.0,1639.0,0.0,954.0,512.0,3311.0,12884.0,1319.0,498.0,3206.0,1107.0,177.0,1331.0,359.0,19985.0
Montana,West_states,978507.0,821709.0,117752.0,35630.0,212.0,650.0,1909.0,672.0,5756.0,2185.0,128.0,71.0,0.0,1373.0,46.0,0.0,1458.0,1094.0,251.0,169.0,60.0,321.0,85.0,76.0,51.0,59.0,648.0,1323.0,242.0,564.0,,340.0,548.0,0.0,0.0,660.0,246.0,1072.0,1677.0,89.0,182.0,1620.0,419.0,0.0,110.0,295.0,111.0,2101.0,964.0,0.0,497.0,3250.0,0.0,357.0,1689.0,3416.0
Nebraska,Midwest_states,1802697.0,1497138.0,247005.0,51290.0,232.0,35.0,2322.0,674.0,4430.0,4182.0,361.0,177.0,0.0,1775.0,1202.0,257.0,127.0,1820.0,639.0,5536.0,2484.0,153.0,89.0,0.0,77.0,100.0,726.0,2254.0,823.0,2723.0,112.0,,232.0,0.0,143.0,831.0,111.0,442.0,777.0,1232.0,702.0,506.0,345.0,0.0,65.0,2936.0,77.0,4445.0,537.0,0.0,772.0,1230.0,73.0,1046.0,1478.0,7264.0
Nevada,West_states,2667364.0,2030410.0,517261.0,102677.0,150.0,511.0,7818.0,530.0,35472.0,2935.0,648.0,0.0,0.0,3579.0,1187.0,4363.0,1686.0,1711.0,739.0,543.0,453.0,569.0,733.0,0.0,485.0,1275.0,2202.0,805.0,946.0,1747.0,770.0,1129.0,,59.0,1528.0,1220.0,1204.0,957.0,37.0,1554.0,886.0,2629.0,1567.0,167.0,312.0,1203.0,706.0,5224.0,4500.0,197.0,1832.0,3290.0,56.0,419.0,144.0,17016.0
New Hampshire,Northeast_states,1303865.0,1118359.0,141213.0,39367.0,152.0,0.0,544.0,0.0,1692.0,240.0,3134.0,0.0,298.0,1659.0,0.0,51.0,66.0,850.0,23.0,109.0,57.0,0.0,19.0,3242.0,49.0,13752.0,230.0,240.0,25.0,295.0,486.0,0.0,95.0,,540.0,276.0,2462.0,471.0,0.0,28.0,0.0,508.0,674.0,988.0,51.0,0.0,372.0,1570.0,279.0,2566.0,745.0,261.0,0.0,268.0,0.0,4926.0
New Jersey,Northeast_states,8709933.0,7841470.0,684482.0,127369.0,616.0,383.0,1625.0,258.0,8777.0,807.0,2503.0,1543.0,431.0,9841.0,4588.0,385.0,91.0,2656.0,402.0,332.0,442.0,91.0,249.0,95.0,4231.0,2626.0,1070.0,322.0,450.0,727.0,122.0,261.0,874.0,705.0,,421.0,41374.0,3052.0,0.0,1584.0,32.0,613.0,22225.0,332.0,1134.0,0.0,852.0,3434.0,178.0,57.0,2670.0,964.0,358.0,586.0,0.0,56612.0
New Mexico,West_states,2039549.0,1735950.0,220663.0,73605.0,751.0,969.0,6117.0,77.0,6547.0,2852.0,25.0,391.0,56.0,3259.0,1977.0,122.0,755.0,526.0,465.0,0.0,751.0,739.0,65.0,94.0,1968.0,2076.0,1460.0,179.0,719.0,138.0,1003.0,530.0,4192.0,79.0,160.0,,784.0,1793.0,79.0,1712.0,1182.0,1659.0,809.0,46.0,152.0,204.0,1269.0,18511.0,1601.0,309.0,290.0,3004.0,0.0,407.0,752.0,9331.0
New York,Northeast_states,19171916.0,16976205.0,1779540.0,269427.0,1310.0,5070.0,2649.0,362.0,25177.0,3135.0,15338.0,2603.0,1983.0,30553.0,7676.0,259.0,198.0,6533.0,2497.0,477.0,1189.0,804.0,1321.0,2270.0,5912.0,16855.0,4779.0,1649.0,872.0,1870.0,237.0,886.0,2077.0,2636.0,35333.0,829.0,,13322.0,0.0,6510.0,2298.0,2284.0,20514.0,1913.0,7161.0,521.0,1730.0,9692.0,910.0,2900.0,8881.0,2503.0,444.0,2354.0,151.0,146744.0
North Carolina,South_states,9443000.0,7982017.0,1141001.0,263256.0,3044.0,1618.0,2847.0,550.0,16699.0,1842.0,3752.0,479.0,1691.0,28983.0,15943.0,1567.0,724.0,5657.0,4132.0,1077.0,2192.0,4419.0,2180.0,2259.0,9881.0,4052.0,5789.0,1839.0,1187.0,1932.0,230.0,516.0,698.0,2130.0,7195.0,1186.0,19406.0,,243.0,8661.0,1453.0,1796.0,11155.0,97.0,23196.0,362.0,8685.0,14329.0,790.0,350.0,25662.0,2874.0,3025.0,2012.0,870.0,56726.0
North Dakota,Midwest_states,665654.0,556222.0,75720.0,30100.0,109.0,1066.0,662.0,168.0,1411.0,873.0,30.0,0.0,175.0,492.0,799.0,53.0,69.0,39.0,45.0,289.0,114.0,97.0,374.0,0.0,121.0,52.0,298.0,12350.0,0.0,197.0,1236.0,328.0,382.0,0.0,144.0,380.0,188.0,637.0,,134.0,108.0,313.0,392.0,0.0,0.0,1038.0,273.0,2513.0,462.0,0.0,25.0,696.0,0.0,749.0,219.0,3612.0
Ohio,Midwest_states,11405101.0,9745227.0,1453401.0,172633.0,1289.0,1556.0,4715.0,434.0,8997.0,2859.0,1307.0,15.0,972.0,16495.0,9502.0,436.0,564.0,7092.0,9438.0,1270.0,1016.0,9159.0,743.0,291.0,3828.0,3686.0,15130.0,2298.0,89.0,1171.0,460.0,1531.0,2240.0,175.0,2465.0,515.0,5988.0,5985.0,26.0,,1228.0,342.0,12012.0,444.0,2479.0,207.0,4987.0,7465.0,485.0,182.0,6769.0,2567.0,7814.0,1771.0,144.0,33840.0
Oklahoma,South_states,3716264.0,3065497.0,528824.0,106511.0,1612.0,1397.0,2759.0,5873.0,9429.0,3184.0,68.0,109.0,0.0,5438.0,3159.0,773.0,611.0,2679.0,957.0,1108.0,5024.0,877.0,2208.0,298.0,382.0,465.0,1047.0,599.0,1733.0,4102.0,448.0,829.0,1079.0,69.0,890.0,2723.0,1118.0,1991.0,139.0,1385.0,,398.0,1316.0,119.0,596.0,83.0,1872.0,28238.0,428.0,93.0,2286.0,2035.0,221.0,551.0,1713.0,15432.0
Oregon,West_states,3794008.0,3110896.0,545841.0,116700.0,400.0,2027.0,5264.0,246.0,34190.0,2050.0,270.0,0.0,217.0,2273.0,688.0,2323.0,4129.0,1565.0,317.0,161.0,678.0,0.0,0.0,0.0,595.0,1471.0,1159.0,668.0,735.0,1786.0,3386.0,777.0,2805.0,317.0,544.0,981.0,2538.0,1040.0,592.0,1541.0,821.0,,1689.0,0.0,989.0,741.0,787.0,3826.0,2879.0,456.0,1124.0,22793.0,358.0,1981.0,523.0,20571.0
Pennsylvania,Northeast_states,12577555.0,11053022.0,1239199.0,235580.0,369.0,2185.0,3668.0,807.0,12077.0,3657.0,4007.0,4608.0,1621.0,18212.0,4644.0,332.0,380.0,4490.0,2018.0,227.0,1426.0,1675.0,625.0,1621.0,18281.0,4455.0,4961.0,1491.0,563.0,1725.0,339.0,551.0,1810.0,729.0,42456.0,1250.0,30481.0,7611.0,521.0,14545.0,1254.0,918.0,,377.0,1315.0,966.0,1611.0,7778.0,1048.0,215.0,10558.0,2495.0,4258.0,1300.0,1069.0,49754.0
Rhode Island,Northeast_states,1042240.0,900283.0,99603.0,32059.0,136.0,0.0,324.0,0.0,1697.0,59.0,4090.0,0.0,146.0,1336.0,382.0,274.0,0.0,1210.0,206.0,48.0,0.0,0.0,0.0,447.0,977.0,8639.0,77.0,47.0,0.0,47.0,0.0,0.0,297.0,333.0,1868.0,0.0,4583.0,1376.0,62.0,0.0,199.0,0.0,560.0,,61.0,48.0,71.0,678.0,0.0,72.0,1399.0,160.0,150.0,0.0,0.0,10295.0
South Carolina,South_states,4577399.0,3870879.0,537961.0,152441.0,1741.0,1670.0,1457.0,365.0,4691.0,1867.0,3998.0,249.0,38.0,16060.0,17486.0,813.0,233.0,4253.0,2174.0,703.0,514.0,2211.0,2059.0,603.0,5184.0,3765.0,3709.0,818.0,1175.0,1371.0,0.0,0.0,1173.0,486.0,4908.0,1390.0,7912.0,20749.0,118.0,3883.0,1458.0,1020.0,4689.0,154.0,,95.0,3816.0,4965.0,455.0,478.0,9786.0,3070.0,1190.0,1057.0,382.0,16118.0
South Dakota,Midwest_states,805616.0,680993.0,96805.0,25777.0,325.0,25.0,745.0,61.0,1338.0,807.0,0.0,0.0,0.0,251.0,24.0,75.0,457.0,80.0,439.0,3520.0,571.0,82.0,129.0,0.0,0.0,407.0,144.0,4615.0,201.0,252.0,560.0,2260.0,38.0,0.0,0.0,38.0,758.0,262.0,2020.0,160.0,296.0,122.0,209.0,0.0,0.0,,0.0,1334.0,0.0,0.0,224.0,1564.0,0.0,736.0,648.0,2041.0
Tennessee,South_states,6282706.0,5299496.0,801355.0,159778.0,8897.0,343.0,2291.0,4736.0,8019.0,1858.0,765.0,248.0,394.0,14168.0,11065.0,243.0,333.0,3162.0,4764.0,1052.0,2506.0,11188.0,2602.0,84.0,1450.0,1733.0,5529.0,1504.0,9029.0,4342.0,290.0,187.0,2433.0,197.0,2230.0,621.0,4800.0,7102.0,0.0,4462.0,669.0,430.0,2562.0,805.0,4765.0,63.0,,8701.0,2062.0,0.0,8650.0,1412.0,2201.0,2831.0,0.0,22077.0
Texas,South_states,24899075.0,20500156.0,3740344.0,486558.0,8636.0,11613.0,16521.0,15251.0,68959.0,16361.0,924.0,704.0,460.0,26668.0,16671.0,3718.0,2033.0,20169.0,6985.0,3946.0,11598.0,5153.0,31149.0,1318.0,4724.0,7139.0,13775.0,6088.0,7773.0,12061.0,1027.0,4893.0,8324.0,1067.0,7058.0,11752.0,16624.0,12183.0,2452.0,8317.0,22969.0,4373.0,7161.0,975.0,5249.0,1936.0,13044.0,,4123.0,52.0,13713.0,8847.0,2221.0,5927.0,1874.0,172017.0
Utah,West_states,2724064.0,2240636.0,388410.0,77780.0,93.0,1798.0,8147.0,316.0,12187.0,3987.0,119.0,0.0,138.0,2097.0,966.0,932.0,7692.0,1831.0,517.0,483.0,299.0,235.0,46.0,148.0,426.0,246.0,261.0,914.0,127.0,1255.0,1929.0,118.0,4549.0,0.0,247.0,518.0,1462.0,1167.0,0.0,1527.0,886.0,2525.0,557.0,0.0,838.0,875.0,459.0,5305.0,,297.0,3005.0,3792.0,0.0,338.0,2126.0,17238.0
Vermont,Northeast_states,619363.0,534975.0,59032.0,22529.0,0.0,184.0,65.0,0.0,1001.0,326.0,1287.0,87.0,9.0,2063.0,496.0,49.0,0.0,370.0,0.0,91.0,0.0,176.0,0.0,824.0,300.0,3599.0,201.0,85.0,0.0,51.0,236.0,0.0,58.0,2760.0,751.0,0.0,4056.0,539.0,30.0,50.0,0.0,100.0,524.0,227.0,134.0,153.0,125.0,565.0,0.0,,400.0,128.0,0.0,377.0,52.0,2827.0
Virginia,South_states,7930773.0,6752310.0,870491.0,259507.0,2671.0,3296.0,3807.0,1233.0,17088.0,3229.0,2468.0,1265.0,10593.0,18165.0,11927.0,2347.0,1159.0,7576.0,2892.0,1135.0,2103.0,2051.0,2148.0,1494.0,24822.0,4104.0,5733.0,462.0,1858.0,4262.0,866.0,523.0,748.0,372.0,6825.0,1098.0,17525.0,23829.0,201.0,7708.0,781.0,2137.0,11796.0,1543.0,8339.0,98.0,5842.0,12938.0,1551.0,676.0,,4373.0,6779.0,2648.0,423.0,48465.0
Washington,West_states,6661321.0,5464985.0,946923.0,191784.0,1322.0,5644.0,5971.0,658.0,39468.0,4883.0,642.0,202.0,243.0,5378.0,3107.0,4246.0,12661.0,3931.0,1912.0,1685.0,1694.0,886.0,1011.0,717.0,629.0,1448.0,2871.0,1323.0,737.0,3727.0,5094.0,323.0,5310.0,282.0,721.0,1012.0,4140.0,2143.0,515.0,2727.0,1986.0,26235.0,2893.0,220.0,3047.0,866.0,789.0,11338.0,4020.0,981.0,7266.0,,62.0,2180.0,638.0,57629.0
West Virginia,South_states,1833535.0,1625125.0,166168.0,39609.0,41.0,1326.0,0.0,0.0,760.0,608.0,84.0,556.0,480.0,1842.0,485.0,0.0,88.0,356.0,366.0,0.0,161.0,851.0,60.0,0.0,4249.0,191.0,657.0,0.0,44.0,160.0,39.0,0.0,25.0,107.0,906.0,0.0,611.0,2552.0,268.0,7925.0,229.0,0.0,4908.0,238.0,647.0,0.0,1160.0,968.0,112.0,208.0,4999.0,192.0,,150.0,0.0,2633.0
Wisconsin,Midwest_states,5623196.0,4824045.0,691592.0,93065.0,552.0,798.0,1854.0,518.0,4506.0,1890.0,359.0,351.0,98.0,4492.0,1656.0,550.0,902.0,20299.0,2563.0,2300.0,752.0,287.0,331.0,448.0,1088.0,992.0,6317.0,16741.0,810.0,1716.0,154.0,853.0,1049.0,69.0,632.0,123.0,1291.0,1817.0,497.0,1674.0,89.0,1444.0,2211.0,0.0,1142.0,235.0,856.0,3039.0,476.0,75.0,771.0,1013.0,256.0,,129.0,14494.0
Wyoming,West_states,556954.0,444614.0,82255.0,28046.0,172.0,0.0,1511.0,0.0,2784.0,4390.0,0.0,0.0,0.0,396.0,745.0,25.0,942.0,415.0,132.0,462.0,532.0,519.0,107.0,0.0,51.0,252.0,570.0,218.0,0.0,421.0,2528.0,1711.0,416.0,0.0,0.0,707.0,146.0,34.0,233.0,56.0,62.0,14.0,95.0,0.0,220.0,258.0,495.0,1990.0,3226.0,75.0,580.0,556.0,0.0,0.0,,2039.0
Puerto Rico,,3676493.0,3392179.0,247593.0,31732.0,629.0,156.0,288.0,0.0,1177.0,388.0,899.0,0.0,0.0,11262.0,207.0,0.0,0.0,1642.0,109.0,0.0,112.0,254.0,109.0,0.0,59.0,2004.0,89.0,50.0,170.0,221.0,0.0,0.0,0.0,0.0,1244.0,364.0,4768.0,146.0,0.0,69.0,0.0,0.0,1516.0,684.0,109.0,0.0,30.0,977.0,882.0,0.0,392.0,0.0,141.0,585.0,0.0,4989.0
