Region,NAME,Population 2010,Population 2011,Population 2012,Population 2013,Population 2014,Population 2015,Population 2016,Population 2017,Population 2018,Net Pop Chg 2010,Net Pop Chg 2011,Net Pop Chg 2012,Net Pop Chg 2013,Net Pop Chg 2014,Net Pop Chg 2015,Net Pop Chg 2016,Net Pop Chg 2017,Net Pop Chg 2018,Net Migration 2010,Net Migration 2011,Net Migration 2012,Net Migration 2013,Net Migration 2014,Net Migration 2015,Net Migration 2016,Net Migration 2017,Net Migration 2018,%Net Migration 2011,%Net Migration 2012,%Net Migration 2013,%Net Migration 2014,%Net Migration 2015,%Net Migration 2016,%Net Migration 2017,%Net Migration 2018
0,United States,309321666,311556874,313830990,315993715,318301008,320635163,322941311,324985539,326687501,563561,2235208,2274116,2162725,2307293,2334155,2306148,2044228,1701962,174416,774165,838671,830168,926546,1041605,1046709,930409,701823,2.493772776,2.682082747,2.636187477,2.921499948,3.260435227,3.2527882619999997,2.8719569189999996,2.153911416
1,Northeast Region,55380134,55604223,55775216,55901806,56006011,56034684,56042330,56059240,56046620,61691,224089,170993,126590,104205,28673,7646,16910,-12620,12225,49272,-2136,-26232,-55176,-115512,-139563,-102968,-119642,0.887908915,-0.038355374,-0.46978330100000004,-0.9860973340000001,-2.061965074,-2.49048391,-1.8370483130000002,-2.134446852
2,Midwest Region,66974416,67157800,67336743,67560379,67745167,67860583,67987540,68126781,68236628,44691,183384,178943,223636,184788,115416,126957,139241,109847,-25953,-64647,-65495,-467,-51617,-94140,-84347,-37933,-62915,-0.963929501,-0.9739428609999999,-0.006923795,-0.762969465,-1.3884367,-1.241783812,-0.5573697129999999,-0.9227548720000001
3,South Region,114866680,116006522,117241208,118364400,119624037,120997341,122351760,123542189,124569433,303650,1139842,1234686,1123192,1259637,1373304,1354419,1190429,1027244,158731,592249,682303,623421,733183,875544,869982,762046,648256,5.130513155,5.8504577939999995,5.292072674,6.161501031,7.277358372999999,7.150073671,6.198167975,5.225519021
4,West Region,72100436,72788329,73477823,74167130,74925793,75742555,76559681,77257329,77834820,153529,687893,689494,689307,758663,816762,817126,697648,577491,29413,197291,223999,233446,300156,375713,400637,309264,236124,2.7233443530000003,3.062895919,3.162261835,4.026428538,4.987285053,5.261078373,4.021193755,3.044951038
3,Alabama,4785437,4799069,4815588,4830081,4841799,4852347,4863525,4874486,4887681,5312,13632,16519,14493,11718,10548,11178,10961,13195,2168,2772,5703,7343,2725,3036,3620,5309,8658,0.578433568,1.186313771,1.5225486169999998,0.563489208,0.626357391,0.745172435,1.0903664,1.773786496
4,Alaska,713910,722128,730443,737068,736283,737498,741456,739700,735139,3661,8218,8315,6625,-785,1215,3958,-1756,-4561,1598,422,1029,-701,-8443,-5893,-2882,-8141,-10220,0.58772818,1.416798215,-0.955359108,-11.46094855,-7.997117618,-3.897349072,-10.99276511,-13.85913988
4,Arizona,6407172,6472643,6554978,6632764,6730413,6829676,6941072,7044008,7158024,14884,65471,82335,77786,97649,99263,111396,102936,114016,5672,27551,44944,42047,61260,65072,82382,76071,92050,4.2781670389999995,6.8998015829999995,6.376679192,9.168478424,9.597577125,11.96478216,10.87887949,12.96293376
3,Arkansas,2921964,2940667,2952164,2959400,2967392,2978048,2989918,3001345,3009733,5933,18703,11497,7236,7992,10656,11870,11427,8388,3270,9658,2439,171,-271,3197,4435,6020,2882,3.2947664619999997,0.827785491,0.05785271,-0.091449135,1.0754460559999999,1.486268521,2.009592969,0.958896225
4,California,37319502,37638369,37948800,38260787,38596972,38918045,39167117,39358497,39461588,64983,318867,310431,311987,336185,321073,249072,191380,103091,-721,47853,56502,62836,84680,76932,19523,-24732,-83981,1.2767972029999999,1.4950156419999998,1.649031375,2.203551108,1.984957315,0.500043786,-0.629909115,-2.130954312
4,Colorado,5047349,5121108,5192647,5269035,5350101,5450623,5539215,5611885,5691287,18030,73759,71539,76388,81066,100522,88592,72670,79402,8433,39632,38739,44424,48408,69676,58435,44783,53185,7.795086315,7.512103982,8.492707005,9.117125912999999,12.90209805,10.63436968,8.032032714,9.410632697
1,Connecticut,3579114,3588283,3594547,3594841,3594524,3587122,3578141,3573297,3571520,4967,9169,6264,294,-317,-7402,-8981,-4844,-1777,2572,869,-1471,-6007,-6980,-13488,-14824,-9356,-5478,0.242486917,-0.40958786399999997,-1.671074089,-1.9417570259999999,-3.756241953,-4.137740652,-2.616536702,-1.53341926
3,Delaware,899593,907381,915179,923576,932487,941252,948921,956823,965479,1656,7788,7798,8397,8911,8765,7669,7902,8656,638,4381,4414,5655,5973,6290,5087,5958,7335,4.8489906330000005,4.843736283,6.150901017000001,6.436203944,6.71384862,5.382576092000001,6.25267612,7.631475179
3,District of Columbia,605226,619800,634924,650581,662328,675400,685815,694906,701547,3459,14574,15124,15657,11747,13072,10415,9091,6641,2169,9951,10095,10788,6983,8225,5508,4514,2431,16.2461858,16.09118818,16.78406541,10.63744707,12.29696919,8.092770062,6.538612797000001,3.4816782230000003
3,Florida,18845537,19053237,19297822,19545621,19845911,20209042,20613477,20963613,21244317,40973,207700,244585,247799,300290,363131,404435,350136,280704,32460,169141,202523,215179,260032,330283,372675,324642,267130,8.925935177000001,10.56153365,11.07929593,13.20243143,16.49149357,18.25830493,15.61638874,12.65781099
3,Georgia,9711881,9802431,9901430,9972479,10067278,10178447,10301890,10410330,10511131,23152,90550,98999,71049,94799,111169,123443,108440,100801,7100,28820,36489,16454,39859,57895,72782,60780,56844,2.95372955,3.7037411089999996,1.6558393219999998,3.977992348,5.719232085,7.107500233,5.8689990739999995,5.434037327
4,Hawaii,1363963,1379329,1394804,1408243,1414538,1422052,1427559,1424393,1420593,3656,15366,15475,13439,6295,7514,5507,-3166,-3800,1627,6340,7055,4917,-1855,450,-1857,-9805,-8498,4.6221838580000005,5.086273802,3.508325048,-1.314306707,0.317282371,-1.3033357890000001,-6.875992302999999,-5.974018853
4,Idaho,1570746,1583910,1595324,1611206,1631112,1651059,1682380,1717715,1750536,3089,13164,11414,15882,19906,19947,31321,35335,32821,-264,2069,806,5325,9804,9761,21910,26525,24142,1.3117119590000001,0.507040375,3.3213473760000003,6.047525257999999,5.947892416,13.14558329,15.60250522,13.92171443
2,Illinois,12840503,12867454,12882510,12895129,12884493,12858913,12820527,12778828,12723071,8931,26951,15056,12619,-10636,-25580,-38386,-41699,-55757,-8461,-33876,-43686,-40418,-65886,-77601,-88670,-85114,-93439,-2.6354486280000002,-3.393092122,-3.135896193,-5.111479137,-6.0288059789999995,-6.905913836,-6.6496987910000005,-7.328003299
2,Indiana,6490432,6516528,6537703,6568713,6593644,6608422,6634304,6658078,6695497,6381,26096,21175,31010,24931,14778,25882,23774,37419,-664,588,-3033,8676,1883,-6171,4600,6984,19003,0.090413133,-0.464676931,1.3239317290000001,0.28611896800000003,-0.934853681,0.6947210109999999,1.050827459,2.84612922
2,Iowa,3050745,3066336,3076190,3092997,3109350,3120960,3131371,3141550,3148618,3874,15591,9854,16807,16353,11610,10411,10179,7068,903,5939,-547,7098,5857,1767,166,1941,-2064,1.941775824,-0.178102624,2.3011135830000002,1.8886398969999998,0.567226992,0.053100195999999995,0.618850453,-0.6562622810000001
2,Kansas,2858190,2869225,2885257,2893212,2900475,2909011,2910844,2908718,2911359,5067,11035,16032,7955,7263,8536,1833,-2126,2641,1138,-3903,1352,-6184,-6531,-3838,-10521,-12486,-7511,-1.3629185240000001,0.469894597,-2.140359324,-2.2545228969999997,-1.321287288,-3.615553996,-4.291044584,-2.581065508
3,Kentucky,4348181,4369821,4386346,4404659,4414349,4425976,4438182,4452268,4461153,8848,21640,16525,18313,9690,11627,12206,14086,8885,5551,8862,4220,6753,-2109,2142,3343,7852,1121,2.033034633,0.963892077,1.5363431140000001,-0.478285086,0.484597569,0.754273559,1.7663897780000002,0.25153081
3,Louisiana,4544532,4575625,4600972,4624527,4644013,4664628,4678135,4670560,4659690,11045,31093,25347,23555,19486,20615,13507,-7575,-10870,5308,9456,3561,4501,-1121,242,-6727,-24974,-24483,2.073648513,0.776104693,0.975773777,-0.241893545,0.0519947,-1.4400450919999999,-5.3427777889999994,-5.248090887
1,Maine,1327629,1328284,1327729,1328009,1330513,1328262,1331317,1334612,1339057,-729,655,-555,280,2504,-2251,3055,3295,4445,-1015,1099,-396,959,3314,-630,4626,5443,6642,0.8275873490000001,-0.298191312,0.7222097959999999,2.493114595,-0.473902455,3.478746072,4.083379565,4.968453462
3,Maryland,5788645,5839419,5886992,5923188,5957283,5985562,6003323,6023868,6035802,14851,50774,47573,36196,34095,28279,17761,20545,11934,7396,21004,19100,10142,6647,1645,-8296,-1437,-8544,3.612639215,3.257603712,1.7175013419999998,1.118979206,0.27547874899999997,-1.383948549,-0.23895854,-1.416954195
1,Massachusetts,6566307,6613583,6663005,6713315,6762596,6794228,6823608,6859789,6882635,18522,47276,49422,50310,49281,31632,29380,36181,22846,12435,28245,30496,33783,33166,17709,14092,23785,11129,4.286075225,4.593951398,5.051165043999999,4.922264625,2.612558812,2.069638671,3.4764759069999998,1.619656037
2,Michigan,9877510,9882412,9897145,9913065,9929848,9931715,9950571,9973114,9984072,-6606,4902,14733,15920,16783,1867,18856,22543,10958,-14053,-19283,-9045,-4999,-5336,-15172,573,7780,-2994,-1.951728352,-0.914580645,-0.504689249,-0.53782426,-1.52777503,0.057639247000000005,0.780980025,-0.300042301
2,Minnesota,5310828,5346143,5376643,5413479,5451079,5482032,5522744,5566230,5606249,6901,35315,30500,36836,37600,30953,40712,43486,40019,-1100,6958,2114,9621,9176,4535,13722,18135,15822,1.305811942,0.394300511,1.783297724,1.689162136,0.8295900409999999,2.493826317,3.270816579,2.8323168030000003
3,Mississippi,2970548,2978731,2983816,2988711,2990468,2988471,2987938,2988510,2981020,2418,8183,5085,4895,1757,-1997,-533,572,-7490,-478,-2448,-5583,-2997,-6380,-9109,-7182,-4998,-12762,-0.822956866,-1.872689641,-1.0035952959999999,-2.1340722530000003,-3.047028913,-2.403449965,-1.672565377,-4.275713498
2,Missouri,5995974,6010275,6024367,6040715,6056202,6071732,6087135,6106670,6121623,7024,14301,14092,16348,15487,15530,15403,19535,14953,1369,-5967,-5351,-934,-2775,744,-205,7211,3058,-0.993982384,-0.88926617,-0.154826963,-0.458794584,0.122691961,-0.033720247,1.182731723,0.500151575
4,Montana,990697,997316,1003783,1013569,1021869,1030475,1040859,1052482,1060665,1290,6619,6467,9786,8300,8606,10384,11623,8183,653,3732,3345,6965,5238,5659,7845,9648,6284,3.7545026110000004,3.343162932,6.905091427,5.146803783999999,5.514670055,7.574828589,9.217800635,5.94752755
2,Nebraska,1829542,1840672,1853303,1865279,1879321,1891277,1905616,1915947,1925614,3237,11130,12631,11976,14042,11956,14339,10331,9667,403,1060,2176,2205,3339,1748,3908,1043,-54,0.577622994,1.178134665,1.185935929,1.78336805,0.927173886,2.058525221,0.545849957,-0.028113572000000003
4,Nevada,2702405,2712730,2743996,2775970,2817628,2866939,2917563,2969905,3027341,1728,10325,31266,31974,41658,49311,50624,52342,57436,-2144,-5259,16760,18122,27307,35254,37516,40501,46658,-1.942333848,6.142877616,6.565982472000001,9.763661958,12.40340733,12.9712117,13.75837627,15.55980862
1,New Hampshire,1316762,1320202,1324232,1326622,1333341,1336350,1342307,1348787,1353465,300,3440,4030,2390,6719,3009,5957,6480,4678,-354,1211,2345,806,5779,2752,5489,6616,5076,0.918480495,1.7735364169999999,0.608105916,4.345173222,2.061661818,4.098322406,4.916959423,3.756866495
1,New Jersey,8799446,8828117,8844942,8856972,8864525,8867949,8870827,8885525,8886025,7468,28671,16825,12030,7553,3424,2878,14698,500,-1746,-6959,-18503,-18948,-25416,-27315,-28928,-12205,-24811,-0.789558942,-2.093921601,-2.140785454,-2.868380702,-3.080788389,-3.2615553630000003,-1.3747193119999999,-2.792215648
4,New Mexico,2064552,2080450,2087309,2092273,2089568,2089291,2091630,2091784,2092741,5353,15898,6859,4964,-2705,-277,2339,154,957,2456,4484,-3597,-5034,-11999,-8695,-4728,-5423,-3807,2.163569523,-1.7261074840000001,-2.408853326,-5.738620861,-4.16142301,-2.261702625,-2.59261933,-1.81956136
1,New York,19399878,19499241,19572932,19624447,19651049,19654666,19633428,19589572,19530351,21734,99363,73691,51515,26602,3617,-21238,-43856,-59221,-3777,6043,-18818,-35115,-61469,-82040,-105667,-120168,-125303,0.310701124,-0.963243073,-1.79170143,-3.1301450660000003,-4.174456564,-5.379085073,-6.127425235,-6.406096454
3,North Carolina,9574323,9657592,9749476,9843336,9932887,10031646,10154788,10268233,10381615,38572,83269,91884,93860,89551,98759,123142,113445,113382,25284,41981,51023,58114,52201,66008,91339,84870,86828,4.365763888,5.258187378,5.932175535,5.279167817,6.612526324,9.049542876,8.311209199,8.409553426
2,North Dakota,674715,685225,701176,722036,737401,754066,754434,754942,758080,2139,10510,15951,20860,15365,16665,368,508,3138,1253,7286,11588,16331,10275,11421,-4866,-4289,-1295,10.71517861,16.71666423,22.94949733,14.08077224,15.31512263,-6.45144183,-5.683143232999999,-1.711805909
2,Ohio,11539336,11544663,11548923,11576684,11602700,11617527,11634370,11659650,11676341,2585,5327,4260,27761,26016,14827,16843,25280,16691,-5311,-21931,-21690,3880,-649,-5808,-3903,10883,956,-1.90010405,-1.878443651,0.33555876,-0.055998037,-0.500253507,-0.335714544,0.9344029070000001,0.081933525
3,Oklahoma,3759944,3788379,3818814,3853214,3878187,3909500,3926331,3931316,3940235,8362,28435,30435,34400,24973,31313,16831,4985,8919,2760,13643,14945,19428,10632,17574,3339,-6105,-55,3.6148426610000004,3.9291759789999996,5.064632194,2.750342402,4.5132784610000005,0.852238901,-1.553900296,-0.013974374
4,Oregon,3837491,3872036,3899001,3922468,3963244,4015792,4089976,4143625,4181886,6412,34545,26965,23467,40776,52548,74184,53649,38261,2560,21653,15097,11946,28978,41961,63721,45679,31019,5.6172058289999995,3.8854531260000003,3.054669142,7.349494883999999,10.51781193,15.72238436,11.09575264,7.451554625
1,Pennsylvania,12711160,12745815,12767118,12776309,12788313,12784826,12782275,12787641,12800922,8292,34655,21303,9191,12004,-3487,-2551,5366,13281,3742,19765,6422,-749,-2067,-11862,-12447,3640,10944,1.552816075,0.503430946,-0.058645224,-0.16170784800000002,-0.9276921379999999,-0.9736731590000001,0.284709578,0.8553821490000001
1,Rhode Island,1053959,1053649,1054621,1055081,1055936,1056065,1056770,1055673,1058287,995,-310,972,460,855,129,705,-1097,2614,493,-1563,-667,-740,-70,-620,-338,-1686,1884,-1.483198014,-0.63274628,-0.701520878,-0.066318746,-0.587120934,-0.319949262,-1.596256088,1.7824367540000001
3,South Carolina,4635649,4671994,4717354,4764080,4823617,4891938,4957968,5021268,5084156,10283,36345,45360,46726,59537,68321,66030,63300,62888,5650,20816,29431,34343,46059,56354,55364,55019,56397,4.472883199,6.269018892999999,7.24426284,9.607938172999999,11.60077834,11.241528599999999,11.02669583,11.16172859
2,South Dakota,816166,823579,833566,842316,849129,853988,862996,872868,878698,1968,7413,9987,8750,6813,4859,9008,9872,5830,856,2911,5397,3877,1451,387,4474,5759,1178,3.550552068,6.513612267,4.626817401,1.715692795,0.45446085,5.211463823,6.635312444,1.345082058
3,Tennessee,6355311,6399291,6453898,6494340,6541223,6591170,6646010,6708799,6771631,9035,43980,54607,40442,46883,49947,54840,62789,62832,3830,25505,34546,23220,29657,34080,40190,51251,50847,3.999340787,5.3754753,3.5865883839999997,4.550167875,5.19021933,6.072290322000001,7.675287606,7.5438246410000005
3,Texas,25241971,25645629,26084481,26480266,26964333,27470056,27914410,28295273,28628666,95880,403658,438852,395785,484067,505723,444354,380863,333393,42957,189731,226699,187455,267305,289708,231776,182978,155073,7.45686572,8.764682696,7.132346704,10.00306879,10.64430061,8.369711464,6.51055086,5.448428297
4,Utah,2775332,2814384,2853375,2897640,2936879,2981835,3041868,3101042,3153550,11441,39052,38991,44265,39239,44956,60033,59174,52508,1418,2170,4114,8780,4911,11419,27156,27227,21841,0.776425851,1.45172016,3.053374057,1.68342926,3.858608475,9.016380788,8.864528375,6.983988724
1,Vermont,625879,627049,626090,626210,625214,625216,623657,624344,624358,142,1170,-959,120,-996,2,-1559,687,14,-125,562,-1544,-221,-1433,-18,-1566,963,275,0.897098636,-2.464211871,-0.352950571,-2.290191014,-0.028790096,-2.5078610880000003,1.543267994,0.44045737100000004
3,Virginia,8023699,8101155,8185080,8252427,8310993,8361808,8410106,8463587,8501286,22650,77456,83925,67347,58566,50815,48298,53481,37699,11264,35449,41160,28404,18287,12684,10683,20101,6673,4.396815004,5.054575229,3.4559985280000003,2.208118855,1.521519989,1.273915428,2.382525272,0.786684345
4,Washington,6742830,6826627,6897058,6963985,7054655,7163657,7294771,7423362,7523869,18290,83797,70431,66927,90670,109002,131114,128591,100507,8181,46859,33476,31002,54672,73996,95817,94679,70762,6.9065401810000004,4.878573066,4.47325645,7.799900704,10.4085492,13.254138000000001,12.86562637,9.468241977
3,West Virginia,1854239,1856301,1856872,1853914,1849489,1842050,1831023,1817004,1804291,1221,2062,571,-2958,-4425,-7439,-11027,-14019,-12713,1404,3527,1538,-1532,-3296,-4710,-7954,-9734,-8119,1.9010710030000002,0.828402016,-0.8257010779999999,-1.779984517,-2.5517812490000003,-4.330978448,-5.336583309,-4.484031265
2,Wisconsin,5690475,5705288,5719960,5736754,5751525,5760940,5772628,5790186,5807406,3190,14813,14672,16794,14771,9415,11688,17558,17220,-2286,-4429,-4770,380,-2421,-6152,-3625,4220,4425,-0.777306443,-0.834992816,0.066336648,-0.421473051,-1.068754606,-0.628599927,0.729926124,0.763089441
4,Wyoming,564487,567299,576305,582122,582531,585613,584215,578931,577601,712,2812,9006,5817,409,3082,-1398,-5284,-1330,-56,-215,5729,2817,-2805,121,-4201,-7748,-3311,-0.379930482,10.01920245,4.863491614,-4.816885373,0.20716624,-7.182252434,-13.32248918,-5.725738674
X,Puerto Rico,3721525,3678732,3634488,3593077,3534874,3473232,3406672,3325286,3193354,-4632,-42793,-44244,-41411,-58203,-61642,-66560,-81386,-131932,-7097,-53776,-54784,-49883,-65089,-64757,-68278,-78188,-123399,-14.53354931,-14.98218295,-13.80354241,-18.26303239,-18.48059947,-19.84853277,-23.22890309,-37.86035124
